,Prd Date,Case Number,road,intersection,number injured,fatal indicator,local codes,Day of Week,Time,"Contributing Factor Primary
417,07/05/2022,S8S116FMD8ZK,SLATERVILLE ROAD,,0,N,S22-08511,TUESDAY,03:45,61.0,77.0,5550,42.3947362,-76.3769443,13500.0,7
418,07/05/2022,S8S109FMGFFQ,RIDGE ROAD,,0,N,S22-08550,TUESDAY,21:06,61.0,77.0,5556,42.5735549,-76.5781092,75960.0,7
419,07/06/2022,S8S115FMK5FJ,DUBOIS ROAD,,0,N,S22-08590,WEDNESDAY,17:25,13.0,77.0,5558,42.4965258,-76.556314,62700.0,7
420,07/06/2022,S8S107FMK8SG,OLD STAGE ROAD,,0,N,S22-08594,WEDNESDAY,18:29,61.0,77.0,5554,42.6000383,-76.3205147,66540.0,7
421,07/06/2022,S8S113FMJX9S,NORTH TRIPHAMMER ROAD,,0,N,S22-08586,WEDNESDAY,15:39,7.0,69.0,5523,42.5054774,-76.490818,56340.0,7
422,07/06/2022,S8S119FMHK66,SEARSBURG ROAD,,0,N,S22-08569,WEDNESDAY,05:42,61.0,77.0,5558,42.5368477,-76.6847398,20520.0,7
423,07/07/2022,S80K91FMN998,STATE HIGHWAY 13,,0,N,S22-08639,THURSDAY,16:59,9.0,77.0,5552,42.4290176,-76.5078603,61140.0,7
424,07/07/2022,S8S109FMN36M,STATE HIGHWAY 13,,0,N,S22-08633,THURSDAY,15:37,9.0,77.0,5523,42.4290176,-76.5078603,56220.0,7
425,07/08/2022,S8S120FMQ8H2,BARNES HILL ROAD,,1,N,S22-07154,FRIDAY,05:30,19.0,77.0,5557,42.2973829,-76.5893289,19800.0,7
426,07/08/2022,S8S119FMQ298,DANBY ROAD,,1,N,S22-08662,FRIDAY,06:31,61.0,77.0,5555,42.3587467,-76.4833869,23460.0,7
427,07/10/2022,S8S112FMZG04,EAST SHORE BURDICK HILL,BURDICK HILL,0,N,S22-08787,SUNDAY,14:06,61.0,77.0,5523,42.4980909,-76.499882,50760.0,7
428,07/12/2022,S8S119FN45HS,TRUMANSBURG ROAD,,0,N,S22-08877,TUESDAY,01:19,61.0,77.0,5555,42.4914674,-76.5883927,4740.0,7
429,07/12/2022,S8S116FN6VQQ,RIDGE ROAD,,0,N,S22-08909,TUESDAY,21:15,61.0,77.0,5556,42.5735549,-76.5781092,76500.0,7
430,07/12/2022,S8S109FN4Q64,DRYDEN HARFORD ROAD,,0,N,S22-08884,TUESDAY,05:19,61.0,77.0,5552,42.4555365,-76.2797697,19140.0,7
431,07/12/2022,S8S116FN45DM,DANBY ROAD,,0,N,S22-08875,TUESDAY,00:52,61.0,77.0,5551,42.3587467,-76.4833869,3120.0,7
432,07/12/2022,S8S119FN4PCF,LLOYD STARKS ROAD,,1,N,S22-08882,TUESDAY,02:59,4.0,99.0,5557,42.3676362,-76.6487899,10740.0,7
433,07/13/2022,S8S115FN9P2G,WEST DANBY ROAD,,1,N,S22-08969,WEDNESDAY,18:12,11.0,99.0,5551,42.3406625,-76.5354786,65520.0,7
434,07/13/2022,S8S108FN9B63,ELLLIS HOLLOW ROAD,,0,N,S22-08959,WEDNESDAY,15:32,45.0,77.0,5501,42.427384,-76.4116156,55920.0,7
435,07/13/2022,S8S115FN9KCD,NEWFIELD DEPOT ROAD,,1,N,S22-08967,WEDNESDAY,17:24,46.0,77.0,5557,42.365027,-76.5696009,62640.0,7
436,07/13/2022,S8S112FN878Z,PERU ROAD,,0,N,S22-08928,WEDNESDAY,07:41,4.0,77.0,5522,42.5665431,-76.3647589,27660.0,7
437,07/15/2022,S8S107FNGS7T,HANSHAW ROAD,,0,N,S22-09059,FRIDAY,08:34,13.0,61.0,5552,42.4672637,-76.4599749,30840.0,7
438,07/15/2022,S8S108FNGPDR,SPRING STREET EXTENSION,,0,N,S22-09057,FRIDAY,07:57,61.0,77.0,5554,42.5902701,-76.4197353,28620.0,7
439,07/15/2022,S8S108FNH8GT,GRAHAM ROAD WEST,BUTLER ROAD,0,N,S22-09065,FRIDAY,12:14,13.0,77.0,5523,42.4575747,-76.5488232,44040.0,7
440,07/16/2022,S8S115FNKSH7,CORTLAND ROAD,,0,N,S22-09095,SATURDAY,07:10,61.0,77.0,5554,42.5928027,-76.3099663,25800.0,7
441,07/16/2022,S8S109FNM876,SLATERVILLE ROAD,,0,N,S22-09112,SATURDAY,17:45,61.0,77.0,5555,42.3947362,-76.3769443,63900.0,7
442,07/17/2022,S8S107FNR8JJ,RIDGE ROAD,,0,N,S22-09156,SUNDAY,23:59,61.0,77.0,5556,42.5735549,-76.5781092,86340.0,7
443,07/17/2022,S8S107FNNRRF,PORTLAND POINT ROAD,,0,N,S22-09128,SUNDAY,05:29,61.0,77.0,5556,42.5303959,-76.5281349,19740.0,7
444,07/18/2022,S8S113FNSHK2,ELMIRA ROAD,,0,N,S22-09169,MONDAY,09:36,13.0,77.0,5555,42.362536,-76.5957859,34560.0,7
445,07/19/2022,S8S107FNZLFP,VAN OSTRAND ROAD,,0,N,S22-09233,TUESDAY,23:48,61.0,77.0,5556,42.5708642,-76.4693449,85680.0,7
446,07/20/2022,S8S113FP19JP,ELMIRA ROAD,SEVEN MILE DRIVE,0,N,S22-09263,WEDNESDAY,12:25,9.0,77.0,5555,42.4154635,-76.5419739,44700.0,7
447,07/20/2022,S8S109FP2GZJ,DANBY ROAD,,0,N,S22-09280,WEDNESDAY,21:37,61.0,77.0,5555,42.3587467,-76.4833869,77820.0,7
448,07/20/2022,S8S119FNZMGR,CALKINS ROAD,,0,N,S22-09234,WEDNESDAY,00:22,61.0,77.0,5555,42.4110033,-76.5510052,1320.0,7
449,07/21/2022,S80SAPFP7P0W,AUBURN ROAD,,0,N,S22-09348,THURSDAY,23:31,61.0,77.0,5556,42.5823945,-76.4930027,84660.0,7
450,07/21/2022,S8S105FP53W9,STATE HIGHWAY 13,HANSHAW ROAD,2,N,S22-09325,THURSDAY,16:59,18.0,77.0,5552,42.4672637,-76.4599749,61140.0,7
451,07/22/2022,S81203FP6P17,UNNAMED STREET,,0,N,S22-09362,FRIDAY,04:44,42.0,99.0,5558,42.4575747,-76.5488232,17040.0,7
452,07/23/2022,S8S111FPBZ8P,MECKLENBURG ROAD,SHEFFFIELD ROAD,1,N,S22-09425,SATURDAY,13:05,4.0,77.0,5553,42.4512586,-76.5714424,47100.0,7
453,07/23/2022,S8S109FPCWD7,MAIN ENTRANCE ROAD,,0,N,S22-09445,SATURDAY,19:54,69.0,77.0,5558,42.4575747,-76.5488232,71640.0,7
454,07/24/2022,S8S113FPF6ZH,PERRY CITY ROAD,,0,N,S22-09484,SUNDAY,05:59,61.0,77.0,5558,42.4950539,-76.6185,21540.0,7
455,07/24/2022,S8S116FPHG1M,ELMIRA ROAD,,0,N,S22-09515,SUNDAY,22:06,64.0,77.0,5557,42.362536,-76.5957859,79560.0,7
456,07/24/2022,S8S111FPG45D,DUBOIS ROAD,,0,N,S22-09493,SUNDAY,12:36,61.0,77.0,5558,42.4965258,-76.556314,45360.0,7
457,07/25/2022,S8S113FPJVN9,RAMP,NORTH TRIPHAMMER ROAD,1,N,S22-09529,MONDAY,09:27,7.0,77.0,5523,42.5054774,-76.490818,34020.0,7
458,07/26/2022,S8S116FPM0G0,STATE HIGHWAY 13,,0,N,S22-09570,TUESDAY,01:07,8.0,7.0,5552,42.4290176,-76.5078603,4020.0,7
459,07/26/2022,S8S119FPM46L,TOWER ROAD,,0,N,S22-09577,TUESDAY,02:20,19.0,99.0,5557,42.4475679,-76.474457,8400.0,7
460,07/26/2022,S8S115FPNZGL,HALSEYVILLE ROAD,AIKEN ROAD,0,N,S22-09600,TUESDAY,15:39,7.0,77.0,5553,42.464177,-76.661677,56340.0,7
461,07/28/2022,S8S108FPVJFP,RIDGE ROAD,,0,N,S22-09679,THURSDAY,09:26,19.0,77.0,5556,42.5735549,-76.5781092,33960.0,7
462,07/28/2022,S8S112FPWP1P,SLATERVILLE ROAD,,0,N,S22-09705,THURSDAY,18:08,26.0,9.0,5555,42.3947362,-76.3769443,65280.0,7
463,07/28/2022,S8S108FPW2K4,UPTOWN ROAD,BURLEIGH DRIVE,0,N,S22-09696,THURSDAY,13:55,19.0,77.0,5555,42.4750609,-76.475488,50100.0,7
464,07/28/2022,S8S119FPT78H,DANBY ROAD,,0,N,S22-09658,THURSDAY,00:14,61.0,77.0,5551,42.3587467,-76.4833869,840.0,7
465,07/28/2022,S80K91FPX2MV,DANBY ROAD,,0,N,S22-09711,THURSDAY,21:35,13.0,77.0,5551,42.3587467,-76.4833869,77700.0,7
466,07/29/2022,S8S120FPZDPM,MECKLENBURG ROAD,CONIFER DRIVE,0,N,S22-09727,FRIDAY,07:20,26.0,77.0,5555,42.4507372,-76.531258,26400.0,7
467,08/01/2022,S8S112FQ9201,STATE HIGHWAY 13,HANSHAW ROAD,0,N,S22-09863,MONDAY,07:41,4.0,77.0,5552,42.4672637,-76.4599749,27660.0,8
468,08/02/2022,S8S110FQF9M3,CATHERWOOD ROAD,N TRIPHAMMER ROAD,1,N,S22-09912,TUESDAY,15:20,9.0,77.0,5523,42.5054774,-76.490818,55200.0,8
469,08/02/2022,S8S110FQG07T,CAYUGA MALL // 2309 N TRIPHAMM,N TRIPHAMMER ROAD,0,N,S22-09924,TUESDAY,20:32,9.0,77.0,5523,42.5054774,-76.490818,73920.0,8
470,08/03/2022,S8S113FQK6L6,ELMIRA ROAD,SEVEN MILE DRIVE,0,Y,S22-09979,WEDNESDAY,17:38,14.0,77.0,5555,42.4154635,-76.5419739,63480.0,8
471,08/03/2022,S8S112FQK5GD,PERUVILLE ROAD,,0,N,S22-09986,WEDNESDAY,20:44,61.0,77.0,5552,42.5473782,-76.3951711,74640.0,8
472,08/05/2022,S8S109FQQQ2X,MILLARD HILL ROAD,,0,N,S22-10075,FRIDAY,14:06,13.0,77.0,5557,42.385081,-76.5964669,50760.0,8
473,08/05/2022,S8S112FQQGJX,PARKING LOT,,0,N,S22-10069,FRIDAY,12:35,4.0,77.0,5523,42.4575747,-76.5488232,45300.0,8
474,08/05/2022,S8S109FQRPSL,DRIVEWAY OF 1472 ELMIRA ROAD,,0,N,S22-10094,FRIDAY,21:37,3.0,77.0,5557,42.3747776,-76.5752147,77820.0,8
475,08/05/2022,S8S110FQRC1G,NORTH TRIPHAMMER ROAD,WATERWAGON RD,0,N,S22-10088,FRIDAY,18:58,7.0,77.0,5556,42.5157642,-76.4996928,68280.0,8
476,08/06/2022,S8S116FQTLXH,LOWER CREEK ROAD,,0,N,S22-10113,SATURDAY,11:54,3.0,77.0,5552,42.476907,-76.4065461,42840.0,8
477,08/06/2022,S80K91FQV9SZ,SLATERVILLE ROAD,,1,N,S22-10116,SATURDAY,16:54,9.0,77.0,5552,42.3947362,-76.3769443,60840.0,8
478,08/07/2022,S8S107FR0FT7,LOCKERBY HILL ROAD,,0,N,S22-10162,SUNDAY,23:24,60.0,99.0,5556,42.5942979,-76.543503,84240.0,8
479,08/08/2022,S8S112FR1KHJ,STATE HIGHWAY 222,,0,N,S2210175,MONDAY,08:16,4.0,77.0,5554,42.5929126,-76.3059331,29760.0,8
480,08/09/2022,S8S108FR4XQB,MECKLENBURG ROAD,PODUNK ROAD,0,N,S22-10215,TUESDAY,09:46,9.0,77.0,5553,42.486441,-76.6523823,35160.0,8
481,08/10/2022,S8S112FR8BQ6,UPPER CREEK ROAD,,2,N,S22-10256,THURSDAY,11:41,27.0,4.0,5552,42.490333,-76.3779773,42060.0,8
482,08/11/2022,S8S116FRDZ4Q,SLATERVILLE ROAD,,0,N,S22-010318,THURSDAY,20:59,61.0,77.0,5550,42.3947362,-76.3769443,75540.0,8
483,08/11/2022,S81203FRDDRD,DANBY ROAD,COMFORT ROAD,0,N,S22-10314,THURSDAY,17:39,9.0,77.0,5551,42.3598619,-76.5062134,63540.0,8
484,08/11/2022,S8S107FRC2F1,MAIN STREET,,0,N,S22-10297,THURSDAY,07:59,61.0,77.0,5552,42.4962636,-76.3709838,28740.0,8
485,08/11/2022,S8S107FRDBR9,TRUMANSBURG ROAD,DRIVEWAY 1301 TRUMANSBURG ROAD,0,N,S22-10310,THURSDAY,17:24,7.0,69.0,5555,42.4682494,-76.5412817,62640.0,8
486,08/11/2022,S8S120FRC098,PERRY CITY ROAD,,0,N,S22-10296,THURSDAY,07:15,61.0,77.0,5558,42.4950539,-76.6185,26100.0,8
487,08/12/2022,S8S112FRG69W,RIDGE ROAD,,0,N,S22-10326,FRIDAY,07:20,61.0,77.0,5556,42.5735549,-76.5781092,26400.0,8
488,08/13/2022,S8S112FRKX1V,NORTH TRIPHAMMER ROAD,NORTH TRIPHAMMER ROAD,1,N,S22-10373,SATURDAY,11:19,17.0,77.0,5556,42.5054774,-76.490818,40740.0,8
489,08/13/2022,S8S116FRLRH4,VAN DORN ROAD SOUTH,,1,N,S22-10384,SATURDAY,17:06,4.0,77.0,5553,42.4299959,-76.5900379,61560.0,8
490,08/13/2022,S8S111FRL5TB,STATE HIGHWAY 79,,0,N,S22-10375,SATURDAY,13:08,21.0,77.0,5553,42.4187155,-76.4558606,47280.0,8
491,08/13/2022,S8S114FRKZBB,WHITE CHURCH ROAD,VALLEY ROAD,1,N,S22-10374,SATURDAY,11:23,7.0,77.0,5550,42.435907,-76.4809049,40980.0,8
492,08/13/2022,S8S116FRLXTS,CONNECTICUT HILL ROAD,,0,N,S22-10385,SATURDAY,18:48,19.0,77.0,5553,42.3608489,-76.6796446,67680.0,8
493,08/14/2022,S8S113FRQ7G7,DRYDEN ROAD,,0,N,S22-10414,SUNDAY,19:28,61.0,77.0,5552,42.4704369,-76.4034517,70080.0,8
494,08/15/2022,S8S112FRSDLL,RAMP,,0,N,S22-10436,MONDAY,11:57,4.0,77.0,5523,42.4575747,-76.5488232,43020.0,8
495,08/15/2022,S8S114FRTKDK,MILLARD HILL ROAD,,0,N,S22-10453,MONDAY,20:50,61.0,77.0,5557,42.385081,-76.5964669,75000.0,8
496,08/16/2022,S8S119FRVB9W,MAIN STREET,,0,N,S22-10457,TUESDAY,01:48,8.0,77.0,5553,42.4962636,-76.3709838,6480.0,8
497,08/16/2022,S8S114FRVRW5,ELLIS HOLLOW CREEK ROAD,,0,N,S22-10459,TUESDAY,05:20,3.0,77.0,5552,42.4385637,-76.4055302,19200.0,8
498,08/17/2022,S8S116FS173C,NORTH TRIPHAMMER ROAD,N TRIPHAMMER RD AND ENTRANCEDR,1,N,S22-10508,WEDNESDAY,14:47,7.0,77.0,5523,42.5054774,-76.490818,53220.0,8
499,08/17/2022,S8S114FS07BB,EAST SHORE DRIVE,,0,N,S22-10494,WEDNESDAY,07:32,61.0,77.0,5523,42.4977529,-76.5098078,27120.0,8
500,08/17/2022,S80K91FS1KD1,DRYDEN ROAD,,1,N,S22-10515,WEDNESDAY,17:44,9.0,77.0,5552,42.4704369,-76.4034517,63840.0,8
501,08/17/2022,S8S116FS1GVH,STATE HIGHWAY 96,,0,N,S22-10513,WEDNESDAY,16:55,9.0,77.0,5558,42.4057937,-76.5454257,60900.0,8
502,08/18/2022,S8S110FS5F9B,PERU SOUTH LANSING ROAD,,0,N,S22-10579,THURSDAY,22:36,61.0,77.0,5552,-9.189967,-75.015152,81360.0,8
503,08/19/2022,S8S111FS7J8M,WEST DANBY ROAD,SHORT ROAD,0,N,S22-10610,FRIDAY,13:56,61.0,77.0,5551,42.5240006,-76.4236867,50160.0,8
504,08/19/2022,S8S110FS886C,RIDGE ROAD,,0,N,S22-10620,FRIDAY,19:46,21.0,77.0,5556,42.5735549,-76.5781092,71160.0,8
505,08/19/2022,S8S107FS639C,COBB STREET,,0,N,S22-10591,FRIDAY,03:36,61.0,77.0,5554,42.581327,-76.4441454,12960.0,8
506,08/19/2022,S8S113FS70C7,NY STATE RT 79,,0,N,S22-10600,FRIDAY,10:00,9.0,99.0,5550,42.4187155,-76.4558606,36000.0,8
507,08/19/2022,S8S111FS6VHP,PERRY CITY ROAD,TRUMANSBURG ROAD,1,N,S22-10598,FRIDAY,09:23,9.0,77.0,5558,42.4914674,-76.5883927,33780.0,8
508,08/19/2022,S8S116FS866V,VANKIRK ROAD,IRISH HILL ROAD,0,N,S22-10617,FRIDAY,17:58,18.0,77.0,5557,42.2940308,-76.6412747,64680.0,8
509,08/19/2022,S8S107FS6TVL,RIDGE ROAD,BRICKYARD ROAD,0,N,S22-10599,SATURDAY,09:21,61.0,77.0,5556,42.547457,-76.5307557,33660.0,8
510,08/19/2022,S8S110FS7ZM0,AUBURN ROAD,,0,N,S22-10615,FRIDAY,17:32,61.0,77.0,5556,42.5823945,-76.4930027,63120.0,8
511,08/22/2022,S8S107FSJJN5,NORTH TRIPHAMMER ROAD,CRAFT RD,2,N,S22-10700,MONDAY,10:04,9.0,99.0,5523,42.4911509,-76.485812,36240.0,8
512,08/22/2022,S8S110FSKRL9,AUBURN ROAD,,0,N,S22-10717,MONDAY,19:04,61.0,77.0,5556,42.5823945,-76.4930027,68640.0,8
513,08/23/2022,S8S108FSMFT9,RAILROAD STREET,,1,N,S22-10725,TUESDAY,07:19,8.0,77.0,5521,42.5120081,-76.3418001,26340.0,8
514,08/23/2022,S8S108FSN469,CORTLAND ROAD,CORTLAND ROAD AND BAHAR DR,0,N,S22-10732,TUESDAY,12:28,9.0,77.0,5552,42.5038055,-76.29782229999999,44880.0,8
515,08/23/2022,S81203FSP38C,GOODMAN ROAD,,0,N,S22-10747,TUESDAY,20:07,61.0,77.0,5556,42.5760753,-76.462685,72420.0,8
516,08/24/2022,S8S109FSS900,WEST DRYDEN ROAD,,0,N,S22-10797,WEDNESDAY,19:42,61.0,77.0,5552,42.5173595,-76.4036654,70920.0,8
517,08/24/2022,S8S115FSRWMN,TRUMANSBURG ROAD,,0,N,S22-10789,WEDNESDAY,17:09,4.0,9.0,5555,42.4914674,-76.5883927,61740.0,8
518,08/24/2022,S8S116FSR3HW,AUBURN ROAD,,3,N,S22-10774,WEDNESDAY,10:45,7.0,77.0,5556,42.5823945,-76.4930027,38700.0,8
519,08/25/2022,S8S116FSWQBR,BOSTWICK ROAD,GOODWIN DRIVE,0,N,S22-10854,THURSDAY,21:52,15.0,77.0,5553,42.424262,-76.5772342,78720.0,8
520,08/25/2022,S8S110FSW4HD,2250 N TRIPHAMMER ROAD PARKING,,0,N,S22-10829,THURSDAY,17:22,7.0,69.0,5523,42.4786909,-76.4860849,62520.0,8
521,08/26/2022,S8SGT2FT3FKV,STATE HIGHWAY 13,,0,N,S22-10920,FRIDAY,23:50,2.0,13.0,5552,42.4290176,-76.5078603,85800.0,8
522,08/26/2022,S8S116FT0FSK,PODUNK ROAD,,0,N,S22-10903,FRIDAY,17:59,4.0,77.0,5558,42.486441,-76.6523823,64740.0,8
523,08/27/2022,S8S115FT3B94,NELSON ROAD,E MILLER ROAD,3,N,S22-10944,SATURDAY,15:40,17.0,77.0,5551,42.36958,-76.450988,56400.0,8
524,08/27/2022,S8S109FT1C30,CORTLAND ROAD,,0,N,S22-10923,SATURDAY,01:10,61.0,77.0,5554,42.5928027,-76.3099663,4200.0,8
525,08/27/2022,S8S111FT2PWZ,MAIN STREET,GROTON AVE,0,N,S22-10935,SATURDAY,10:23,19.0,18.0,5521,42.5125953,-76.3509584,37380.0,8
526,08/29/2022,S8S104FT955T,RIDGE ROAD,BEACH ROAD,0,N,S22-11039,MONDAY,11:31,8.0,77.0,5556,42.2988047,-76.5431352,41460.0,8
527,08/29/2022,S8S108FT8PT1,GROTON ROAD,,0,N,S22-11028,MONDAY,08:03,61.0,77.0,5552,42.5337913,-76.3599194,28980.0,8
528,08/30/2022,S8S112FTFSPL,EAST KING ROAD,SOUTHWOODS DRIVE,0,N,S22-11101,TUESDAY,22:11,7.0,77.0,5555,42.4021774,-76.4695571,79860.0,8
529,08/30/2022,S8S105FTFLP8,PINE TREE ROAD,HONNESS LANE,0,N,S22-11095,TUESDAY,20:49,61.0,77.0,5555,42.429567,-76.467524,74940.0,8
530,08/31/2022,S8S116FTJ3SD,WEST KING ROAD,STONEQUARRY RD AND WEST KING R,0,N,S22-11124,WEDNESDAY,15:43,7.0,77.0,5555,42.41005089999999,-76.5072199,56580.0,8
531,08/31/2022,S80K91FTJFTD,AUBURN ROAD,,0,N,S22-11132,WEDNESDAY,18:03,4.0,77.0,5556,42.5823945,-76.4930027,64980.0,8
532,09/01/2022,S8S109FTN01L,PODUNK ROAD,,0,N,S22-11187,THURSDAY,20:41,61.0,77.0,5553,42.486441,-76.6523823,74460.0,9
533,09/01/2022,S8S111FTLPL9,BARNES HILL ROAD,,0,N,S22-11162,THURSDAY,10:49,61.0,77.0,5557,42.2973829,-76.5893289,38940.0,9
534,09/02/2022,S8S110FTQKX8,WARREN ROAD,WARREN ROAD AND FARRELL ROAD,0,N,S22-11245,FRIDAY,16:14,7.0,18.0,5556,42.5145916,-76.4721544,58440.0,9
535,09/03/2022,S8DEP3FTS7F6,BROOKTONDALE ROAD,SLATERVILLE ROAD,0,N,S22-11270,SATURDAY,02:34,2.0,19.0,5552,42.3947362,-76.3769443,9240.0,9
536,09/03/2022,S8S113FTSFS0,ELMIRA ROAD,,0,N,S22-11274,SATURDAY,06:15,61.0,77.0,5557,42.362536,-76.5957859,22500.0,9
537,09/03/2022,S8S112FTSPWC,CORTLAND ROAD,,0,N,S22-11278,SATURDAY,08:37,61.0,99.0,5554,42.5928027,-76.3099663,31020.0,9
538,09/03/2022,S8S105FTV97L,ELMIRA ROAD,,0,N,S22-11299,SATURDAY,20:10,17.0,4.0,5555,42.362536,-76.5957859,72600.0,9
539,09/03/2022,S8S108FTT9G2,MECKLENBURG ROAD,APPLEGATE ROAD NORTH,0,N,S22-11286,SATURDAY,12:45,61.0,77.0,5553,42.4661087,-76.6122124,45900.0,9
540,09/03/2022,S8S112FTTD08,NORTH TRIPHAMMER ROAD,,0,N,S22-11288,SATURDAY,13:30,4.0,77.0,5523,42.5054774,-76.490818,48600.0,9
541,09/04/2022,S8S114FV05MM,LAKE STREET,DORSEY HILL,0,N,S22-11333,SUNDAY,23:30,4.0,19.0,5524,42.4575747,-76.5488232,84600.0,9
542,09/04/2022,S8S110FV06SZ,RIDGE ROAD,,3,N,S22-11332,SUNDAY,23:42,2.0,99.0,5556,42.5735549,-76.5781092,85320.0,9
543,09/04/2022,S8S115FTZ7DR,COUNTY HOSPITAL RD,,0,N,S22-11325,SUNDAY,17:53,3.0,77.0,5555,42.4681473,-76.5381417,64380.0,9
544,09/04/2022,S8S115FTXJWT,TAUGHANNOCK BOULEVARD,,1,N,S22-11321,SUNDAY,12:38,7.0,4.0,5555,42.5385068,-76.5911337,45480.0,9
545,09/05/2022,S8S113FV1X50,SLATERVILLE ROAD,BURNS ROAD,0,N,S22-11347,MONDAY,14:17,42.0,66.0,5555,42.4091943,-76.4565359,51420.0,9
546,09/05/2022,S8S120FV1N3P,STONE QUARRY ROAD,STONE QUARRY ROAD,0,N,S22-11344,MONDAY,12:20,18.0,77.0,5555,42.418762,-76.510323,44400.0,9
547,09/06/2022,S8S109FV615T,EAST SHORE DRIVE,,0,N,S22-11401,TUESDAY,21:08,61.0,77.0,5556,42.4977529,-76.5098078,76080.0,9
548,09/06/2022,S8S115FV6063,SANDBANK ROAD,,0,N,S22-11400,TUESDAY,20:18,64.0,77.0,5555,42.4057382,-76.5280003,73080.0,9
549,09/07/2022,S8S111FV7HX1,MAIN STREET,,0,N,S22-11421,WEDNESDAY,08:04,9.0,77.0,5552,42.4962636,-76.3709838,29040.0,9
550,09/08/2022,S8S118FVCRTC,PERRY CITY ROAD,DUBOIS ROAD,0,N,S22-11473,THURSDAY,16:00,7.0,77.0,5558,42.4965258,-76.556314,57600.0,9
551,09/09/2022,S8S114FVFSD4,WOOD ROAD,SHELDON RD,0,N,S22-11501,FRIDAY,07:09,9.0,4.0,5552,42.5203019,-76.414706,25740.0,9
552,09/09/2022,S8S110FVHMZV,DUTCH MILL ROAD,,0,N,S2211526,FRIDAY,21:20,61.0,77.0,5556,42.5078546,-76.4685692,76800.0,9
553,09/10/2022,S8S112FVKMWS,AUBURN ROAD,GREEN ROAD,0,N,S22-11544,SATURDAY,12:28,61.0,77.0,5556,42.5528592,-76.5344919,44880.0,9
554,09/10/2022,S8S111FVKBGX,MAIN STREET,GROTON AVE,0,N,S22-11542,SATURDAY,09:22,20.0,77.0,5521,42.5125953,-76.3509584,33720.0,9
555,09/11/2022,S8S112FVPQDN,GULF ROAD,,0,N,S2211581,SUNDAY,19:36,19.0,4.0,5556,42.5915796,-76.5061181,70560.0,9
