,Prd Date,Case Number,road,intersection,number injured,fatal indicator,local codes,Day of Week,Time,"Contributing Factor Primary
556,09/11/2022,S8S112FVNTP3,AUBURN ROAD,NORTH TRIPHAMMER ROAD,0,N,S22-11572,SUNDAY,12:26,4.0,9.0,5556,42.5054774,-76.490818,44760.0,9
557,09/11/2022,S8S109FVPCC7,PARKING LOT,,0,N,S22-11578,SUNDAY,16:08,3.0,77.0,5523,42.4575747,-76.5488232,58080.0,9
558,09/12/2022,S8S118FVT3DN,STATE HIGHWAY 96,,0,N,S22-11617,MONDAY,19:38,61.0,77.0,5558,42.4057937,-76.5454257,70680.0,9
559,09/12/2022,S8S120FVRDV5,WEST DANBY ROAD,,0,N,S22-11594,MONDAY,07:00,61.0,77.0,5557,42.3406625,-76.5354786,25200.0,9
560,09/13/2022,S8DEP1FVV30F,2372 SPENCER ROAD,,0,N,S22-11625,TUESDAY,00:48,2.0,4.0,5551,42.3168329,-76.531022,2880.0,9
561,09/14/2022,S8S110FW1HCR,RIDGE ROAD,,0,N,S22-11708,WEDNESDAY,20:01,61.0,77.0,5556,42.5735549,-76.5781092,72060.0,9
562,09/14/2022,S8S114FVXSMB,ELLIS HOLLOW CREEK ROAD,,0,N,S22-11667,WEDNESDAY,23:45,61.0,77.0,5552,42.4385637,-76.4055302,85500.0,9
563,09/14/2022,S8S110FW0Z0Z,RIDGE ROAD,,0,N,S22-11699,WEDNESDAY,15:41,61.0,77.0,5556,42.5735549,-76.5781092,56460.0,9
564,09/15/2022,S8S120FW37QK,MECKLENBURG ROAD,,0,N,S22-11721,THURSDAY,09:12,18.0,77.0,5555,42.4516637,-76.608651,33120.0,9
565,09/15/2022,S8S108FW388G,NORTH STREET,,0,N,S22-11723,THURSDAY,09:15,9.0,77.0,5552,42.4967648,-76.298019,33300.0,9
566,09/16/2022,S8S108FW69HD,HAYTS ROAD,,0,N,S22-11779,FRIDAY,07:38,61.0,77.0,5553,42.4665444,-76.5871689,27480.0,9
567,09/16/2022,S8S119FW8G85,BOSTWICK ROAD,,0,N,S22-11818,FRIDAY,23:54,4.0,99.0,5555,42.4227499,-76.5793917,86040.0,9
568,09/17/2022,S81203FW9WQK,ELM STREET EXT,,0,N,S22-11832,SATURDAY,11:18,4.0,77.0,5555,42.5855167,-76.306947,40680.0,9
569,09/18/2022,S8DEP3FWCTXV,GROTON ROAD,,1,N,S22-11848,SUNDAY,00:03,2.0,19.0,5552,42.5337913,-76.3599194,180.0,9
570,09/18/2022,S8S108FWFBR4,LEXINGTON DRIVE,,0,N,S22-11863,SUNDAY,12:33,4.0,77.0,5555,42.476759,-76.473383,45180.0,9
571,09/19/2022,S8S116FWK842,TRUMANSBURG ROAD,,1,N,S22-11905,MONDAY,17:46,77.0,77.0,5555,42.4914674,-76.5883927,63960.0,9
572,09/19/2022,S8S119FWHMF4,TAUGHANNOCK BOULEVARD,,0,N,S22-11885,MONDAY,06:20,61.0,77.0,5558,42.5385068,-76.5911337,22800.0,9
573,09/20/2022,S8S114FWP588,SEVEN MILE DRIVE,,0,N,S22-11954,TUESDAY,23:22,61.0,77.0,5555,42.4154635,-76.5419739,84120.0,9
574,09/20/2022,S8S120FWM49H,ELMIRA ROAD,,0,N,S22-11921,TUESDAY,08:10,13.0,77.0,5557,42.362536,-76.5957859,29400.0,9
575,09/21/2022,S8S118FWQJ4B,BURDICK HILL ROAD,EAST SHORE,0,N,S22-11970,WEDNESDAY,09:40,4.0,77.0,5556,42.4977529,-76.5098078,34800.0,9
576,09/21/2022,S8S106FWRGW5,CANDLEWYCK PARK,,0,N,S22-11989,WEDNESDAY,16:42,3.0,77.0,5555,42.4604321,-76.527714,60120.0,9
577,09/21/2022,S8S106FWRWT8,ELMIRA ROAD,,0,N,S22-11998,WEDNESDAY,19:44,61.0,77.0,5557,42.362536,-76.5957859,71040.0,9
578,09/22/2022,S8S111FWV6MW,ENFIELD MAIN ROAD,,0,N,S22-12042,THURSDAY,13:22,9.0,77.0,5553,42.4331109,-76.6319858,48120.0,9
579,09/22/2022,S8S111FWTSPQ,BOSTWICK ROAD,SHEFFIELD ROAD,0,N,S22-12029,THURSDAY,10:15,4.0,77.0,5553,42.4512586,-76.5714424,36900.0,9
580,09/23/2022,S8S110FWXJKC,WEST DANBY ROAD,,0,N,S22-12066,FRIDAY,06:41,61.0,77.0,5551,42.3406625,-76.5354786,24060.0,9
581,09/24/2022,S8S108FX1WNT,SHAFFER ROAD,,0,N,S22-12131,SATURDAY,07:59,61.0,77.0,5557,42.319418,-76.564601,28740.0,9
582,09/24/2022,S8S108FX1ST8,RACHEL CARSON WAY,,0,N,S22-12129,SATURDAY,07:24,61.0,77.0,5555,42.4441223,-76.5405406,26640.0,9
583,09/25/2022,S8S115FX4WRB,IRISH SETTLEMENT RD,,0,N,S22-12172,SUNDAY,06:27,64.0,69.0,5552,42.4577481,-76.3183001,23220.0,9
584,09/25/2022,S8S108FX5DXZ,DRYDEN ROAD,GEORGE ROAD,0,N,S22-12176,SUNDAY,10:15,7.0,77.0,5552,42.4953511,-76.3286602,36900.0,9
585,09/26/2022,S8S116FX8NVV,GASLIGHT VILLAGE,,0,N,S22-12222,MONDAY,11:05,3.0,77.0,5523,42.4803653,-76.4748227,39900.0,9
586,09/27/2022,S8S112FXCXB5,PARKING LOT,,0,N,S22-12291,TUESDAY,11:02,4.0,77.0,5523,42.4575747,-76.5488232,39720.0,9
587,09/27/2022,S8S110FXC9F8,BROWN ROAD,,0,N,S22-12269,TUESDAY,06:38,61.0,77.0,5554,42.4875954,-76.4616368,23880.0,9
588,09/27/2022,S8S109FXCQ9W,AUBURN ROAD,,0,N,S22-12279,TUESDAY,08:10,99.0,99.0,5556,42.5823945,-76.4930027,29400.0,9
589,09/28/2022,S8S119FXJRRN,ELLIS HOLLOW ROAD,,0,N,S22-12387,THURSDAY,23:37,61.0,77.0,5552,42.427384,-76.4116156,85020.0,9
590,09/28/2022,S8S108FXFM6P,CORTLAND ROAD,GULF HILL RD,0,N,S22-12338,WEDNESDAY,00:03,61.0,77.0,5552,42.5424659,-76.2841015,180.0,9
591,09/28/2022,S8S109FXJF00,PERU ROAD,,0,N,S22-12383,WEDNESDAY,20:56,47.0,77.0,5554,42.5665431,-76.3647589,75360.0,9
592,09/29/2022,S8S113FXK8ZV,BLACK OAK ROAD,WEATHERBY ROAD,0,N,S22-12404,THURSDAY,03:23,61.0,77.0,5553,42.4120799,-76.678078,12180.0,9
593,09/29/2022,S8S108FXL6ZP,BOSTWICK ROAD,,0,N,S22-12421,THURSDAY,10:17,4.0,77.0,5555,42.4227499,-76.5793917,37020.0,9
594,09/30/2022,S8S110FXQJQ6,RIDGE ROAD,,0,N,S22-12524,FRIDAY,19:00,61.0,77.0,5556,42.5735549,-76.5781092,68400.0,9
595,10/01/2022,S8DEP3FXS1F1,CAYUGA HEIGHTS ROAD,,0,N,S22-12552,SATURDAY,03:46,2.0,77.0,5523,42.4766371,-76.4989472,13560.0,10
596,10/01/2022,S8S109FXSTCC,58 SOUTHWORTH ROAD,,0,N,S22-12565,SATURDAY,11:43,4.0,77.0,5552,42.4810348,-76.286129,42180.0,10
597,10/01/2022,S8S115FXTXBM,DANBY ROAD,,0,N,S22-12583,SATURDAY,20:02,61.0,77.0,5551,42.3587467,-76.4833869,72120.0,10
598,10/02/2022,S8S108FXXVSZ,SHEFFIELD ROAD,,0,N,S22-12639,SUNDAY,18:27,61.0,77.0,5553,42.4512586,-76.5714424,66420.0,10
599,10/03/2022,S8S106FXZVGQ,PERUVILLE ROAD,,0,N,S22-12666,MONDAY,01:54,61.0,77.0,5552,42.5473782,-76.3951711,6840.0,10
600,10/04/2022,S8S116FZ5V1F,TAUGHANNOCK BOULEVARD,,1,N,S22-12780,TUESDAY,22:29,4.0,77.0,5558,42.5385068,-76.5911337,80940.0,10
601,10/04/2022,S8S112FZ5350,CORTLAND ROAD,DUTCHER ROAD,0,N,S22-12760,TUESDAY,16:59,13.0,77.0,5552,42.5230148,-76.2908973,61140.0,10
602,10/05/2022,S8S112FZ71DB,WARREN ROAD,,0,N,S22-12797,WEDNESDAY,07:51,61.0,77.0,5523,42.4885848,-76.4675805,28260.0,10
603,10/05/2022,S8S116FZ8HPW,101 HARRIS B DATES DR,,0,N,S22-12824,WEDNESDAY,16:58,3.0,99.0,5555,42.4671398,-76.5387121,61080.0,10
604,10/05/2022,S8S109FZ88Q7,NORTH TRIPHAMMER ROAD,AIDAN'S LANE,0,N,S22-12820,WEDNESDAY,16:53,9.0,77.0,5556,42.4575747,-76.5488232,60780.0,10
605,10/05/2022,S80K91FZ954W,NORTH ROAD,,0,N,S22-12842,WEDNESDAY,22:55,13.0,17.0,5552,42.5207121,-76.2992028,82500.0,10
606,10/05/2022,S8S112FZ7M8N,NORTH TRIPHAMMER ROAD,PYRAMID DRIVE,0,N,S22-12810,WEDNESDAY,12:33,4.0,77.0,5556,42.4824857,-76.486499,45180.0,10
607,10/05/2022,S8S109FZ72JM,MECKLENBURG ROAD,,0,N,S22-12798,WEDNESDAY,07:50,9.0,61.0,5555,42.4516637,-76.608651,28200.0,10
608,10/06/2022,S8S113FZB9JT,DRYDEN ROAD,,0,N,S22-12857,THURSDAY,07:53,77.0,77.0,5552,42.4704369,-76.4034517,28380.0,10
609,10/06/2022,S8S111FZB4FC,ADAMS ROAD,,0,N,S22-12854,THURSDAY,06:37,61.0,77.0,5557,42.3587305,-76.5674925,23820.0,10
610,10/06/2022,S8S112FZB94M,SALT ROAD,,0,N,S22-12856,THURSDAY,07:44,61.0,77.0,5554,42.5906587,-76.3241474,27840.0,10
611,10/06/2022,S8S110FZ9G5W,ELMIRA ROAD,,0,N,S22-12848,THURSDAY,01:07,8.0,19.0,5557,42.362536,-76.5957859,4020.0,10
612,10/06/2022,S8S112FZBKWF,NORTH WOOD ROAD,,0,N,S22-12862,THURSDAY,10:19,4.0,77.0,5554,42.5400672,-76.3953073,37140.0,10
613,10/07/2022,S8S118FZH0J9,ENFIELD FALLS ROAD,,1,N,S22-12926,FRIDAY,19:13,19.0,99.0,5555,42.4061947,-76.5822069,69180.0,10
614,10/07/2022,S8S113FZGGBW,MCDONALDS PARKING LOT,,0,N,S22-12914,FRIDAY,15:24,4.0,77.0,5523,42.4575747,-76.5488232,55440.0,10
615,10/07/2022,S8S112FZH361,AUBURN ROAD,,0,N,S22-12928,FRIDAY,19:55,61.0,77.0,5556,42.5823945,-76.4930027,71700.0,10
616,10/08/2022,S8S119FZHSX2,COY GLEN ROAD,,2,N,S22-12947,SATURDAY,01:02,5.0,4.0,5555,42.4313609,-76.531813,3720.0,10
617,10/08/2022,S8S107FZHQZX,EAST SHORE DRIVE,,0,N,S22-12944,SATURDAY,00:57,4.0,77.0,5556,42.4977529,-76.5098078,3420.0,10
618,10/08/2022,S8S113FZK299,TAUGHANNOCK BLVD,,0,N,S22-12965,SATURDAY,10:38,18.0,77.0,5555,42.4817143,-76.5352388,38280.0,10
619,10/09/2022,S8S116FZN5B6,SOVOCOOL HILL ROAD,,0,N,S22-13014,SUNDAY,10:11,61.0,77.0,5554,42.5758858,-76.4145207,36660.0,10
620,10/10/2022,S8S113FZQX2W,MECKLENBURG ROAD,,0,N,S22-13049,MONDAY,06:30,61.0,77.0,5555,42.4516637,-76.608651,23400.0,10
621,10/10/2022,S8S116FZR5TJ,SALT ROAD,CLARK STREET EXTENSION,1,N,S22-13051,MONDAY,08:41,7.0,77.0,5554,42.6072743,-76.3275886,31260.0,10
622,10/10/2022,S8S112FZSBTS,DANBY ROAD,ALUMNI CIRCLE,0,N,S22-13071,MONDAY,17:19,18.0,27.0,5555,42.4216352,-76.4997526,62340.0,10
623,10/10/2022,S8S109FZWVKV,STATE HIGHWAY 122,AUBURN ROAD,0,N,S22-13083,MONDAY,20:25,7.0,77.0,5556,42.5823945,-76.4930027,73500.0,10
624,10/10/2022,S8S115FZSSWD,TRUMANSBURG ROAD,,0,N,S22-13085,MONDAY,20:59,61.0,77.0,5558,42.4914674,-76.5883927,75540.0,10
625,10/10/2022,S8S110FZQR24,DRYDEN HARFORD ROAD,WEST LAKE ROAD,0,N,S22-13048,MONDAY,05:11,18.0,4.0,5552,42.4575747,-76.5488232,18660.0,10
626,10/11/2022,S8S107FZWXBT,NORTH TRIPHAMMER ROAD,TRIPHAMMER MARKET PLACE DRIVE,2,N,S22-13138,TUESDAY,20:05,7.0,17.0,5523,42.47871,-76.48221,72300.0,10
627,10/11/2022,S8S111FZV8CQ,SLATERVILLE ROAD,,0,N,S22-13098,TUESDAY,07:21,61.0,77.0,5550,42.3947362,-76.3769443,26460.0,10
628,10/11/2022,S8S112FZWQ5G,EAST SHORE DRIVE,EASTLAKE ROAD,0,N,S22-13134,TUESDAY,18:58,61.0,77.0,5556,42.51475,-76.513657,68280.0,10
629,10/11/2022,S8S116FZV61M,EAST SHORE DRIVE,,0,N,S22-13099,TUESDAY,07:25,61.0,77.0,5556,42.4977529,-76.5098078,26700.0,10
630,10/11/2022,S8DEP3FZW3F0,TAUGHANNOCK BOULEVARD,,0,N,S22-13108,TUESDAY,08:30,61.0,77.0,5555,42.5385068,-76.5911337,30600.0,10
631,10/11/2022,S8S113FZTM8R,TRUMANSBURG ROAD,,0,N,S22-13092,TUESDAY,02:55,61.0,77.0,5558,42.4914674,-76.5883927,10500.0,10
632,10/11/2022,S8S116FZVBFN,WARREN ROAD,,0,N,S22-13103,TUESDAY,08:33,61.0,77.0,5556,42.4885848,-76.4675805,30780.0,10
633,10/11/2022,S8S107FZWFHG,EAST SHORE DRIVE,,0,N,S22-13127,TUESDAY,16:35,7.0,4.0,5556,42.4977529,-76.5098078,59700.0,10
634,10/12/2022,S8DEP1G0QGTB,STATE HIGHWAY 13,,1,N,S22-13170,WEDNESDAY,12:28,26.0,77.0,5555,42.4290176,-76.5078603,44880.0,10
635,10/12/2022,S8S111FZZFSF,TAUGHANNOCK BOULEVARD,,0,N,S22-13160,WEDNESDAY,07:29,61.0,77.0,5555,42.5385068,-76.5911337,26940.0,10
636,10/13/2022,S80K91G03SGZ,SLATERVILLE ROAD,,1,N,S22-13212,THURSDAY,16:08,27.0,77.0,5555,42.3947362,-76.3769443,58080.0,10
637,10/13/2022,S8S115G046LZ,STATE HIGHWAY 227,,0,N,S22-13220,THURSDAY,19:06,61.0,77.0,5558,42.5188688,-76.6873564,68760.0,10
638,10/13/2022,S8S111G03DZL,NEWFIELD DEPOT ROAD,,1,N,S22-13206,THURSDAY,13:31,66.0,77.0,5557,42.365027,-76.5696009,48660.0,10
639,10/13/2022,S8S113G02NPZ,WEST DRYDEN ROAD,SHELDON ROAD,1,N,S22-13193,THURSDAY,07:54,7.0,77.0,5552,42.4637963,-76.4816764,28440.0,10
640,10/14/2022,S8S119G05W13,UNNAMED STREET,,0,N,S22-13252,FRIDAY,07:48,42.0,77.0,5555,42.4575747,-76.5488232,28080.0,10
641,10/14/2022,S8S118G07C8L,DANBY ROAD,,0,N,S22-13283,FRIDAY,18:18,61.0,77.0,5555,42.3587467,-76.4833869,65880.0,10
642,10/14/2022,S8S115G077GR,STATE HIGHWAY 227,,0,N,S22-13279,FRIDAY,18:04,61.0,77.0,5558,42.5188688,-76.6873564,65040.0,10
643,10/14/2022,S8S106G05FPZ,HILLCREST ROAD,,0,N,S22-13241,FRIDAY,04:37,99.0,99.0,5556,42.5126328,-76.4811713,16620.0,10
644,10/15/2022,S8DEP2G0C6W3,SPRINGHOUSE ROAD,FREEVILLE ROAD,1,N,S22-13343,SATURDAY,20:59,6.0,17.0,5552,42.4993036,-76.3190581,75540.0,10
645,10/15/2022,S8S116G09K89,RIDGE ROAD,,0,N,S22-13319,SATURDAY,11:44,9.0,77.0,5556,42.5735549,-76.5781092,42240.0,10
646,10/15/2022,S8S112G0BH5C,ABBOTT ROAD,,0,N,S22-13335,SATURDAY,18:36,3.0,77.0,5552,42.4745362,-76.4276654,66960.0,10
647,10/16/2022,S8S115G0FZHJ,WEST DANBY ROAD,,0,N,S22-13380,SUNDAY,19:28,61.0,77.0,5557,42.3406625,-76.5354786,70080.0,10
648,10/16/2022,S8S119G0CXRP,MECKLENBURG ROAD,,1,N,S22-13360,MONDAY,05:23,4.0,77.0,5553,42.4516637,-76.608651,19380.0,10
649,10/16/2022,S8DEP2G0DVWZ,STATE HIGHWAY 13,,1,N,S22-13170,SUNDAY,12:28,26.0,77.0,5555,42.4290176,-76.5078603,44880.0,10
650,10/17/2022,S8DEP3G0KJSK,WEST DANBY ROAD,,0,N,S22-13424,MONDAY,22:08,2.0,4.0,5557,42.3406625,-76.5354786,79680.0,10
651,10/17/2022,S8S116G0K786,1570 DANBY RD,,0,N,S22-13422,MONDAY,20:35,77.0,77.0,5551,42.37124559999999,-76.4885923,74100.0,10
652,10/17/2022,S8S120G0HDGW,TRUMANSBURG ROAD,,0,N,S22-13394,MONDAY,07:00,61.0,77.0,5555,42.4914674,-76.5883927,25200.0,10
653,10/17/2022,S8S107G0JXG4,PENNSYLVANIA AVE,,0,N,S22-13415,MONDAY,18:30,61.0,77.0,5555,42.4272293,-76.4872588,66600.0,10
654,10/18/2022,S8S109G0N6CD,PERU SOUTH LANSING ROAD,,0,N,S22-13469,TUESDAY,19:26,61.0,77.0,5554,-9.189967,-75.015152,69960.0,10
655,10/18/2022,S8S113G0KSB4,DANBY ROAD,,0,N,S22-13426,TUESDAY,00:59,20.0,77.0,5551,42.3587467,-76.4833869,3540.0,10
656,10/19/2022,S81203G0RG34,HANSHAW ROAD,,0,N,S22-13520,WEDNESDAY,19:43,61.0,77.0,5552,42.4672637,-76.4599749,70980.0,10
657,10/19/2022,S8S112G0PZM9,UNIVERSITY PARK,,0,N,S22-13489,WEDNESDAY,07:42,4.0,99.0,5523,42.4575747,-76.5488232,27720.0,10
658,10/19/2022,S8S115G0R0FJ,FIVE MILE DRIVE,,0,N,S22-13513,WEDNESDAY,16:21,9.0,4.0,5555,42.4224419,-76.5291647,58860.0,10
659,10/20/2022,S8S118G0VSVJ,WEST DANBY ROAD,VANBUSKIRK GULF ROAD,0,N,S22-13571,THURSDAY,20:55,61.0,77.0,5551,42.3289938,-76.5658321,75300.0,10
660,10/20/2022,S8S119G0SNQS,SLATERVILLE ROAD,,0,N,S22-13539,THURSDAY,05:00,61.0,77.0,5550,42.3947362,-76.3769443,18000.0,10
661,10/21/2022,S8S118G0ZTVR,TAUGHANNOCK BLVD,MAIN ENTRANCE ROAD,0,N,S22-13623,FRIDAY,19:17,61.0,77.0,5558,42.4575747,-76.5488232,69420.0,10
662,10/22/2022,S8S113G11HD1,1312 AURBURN RD,,1,N,S22-13648,SATURDAY,07:16,19.0,77.0,5556,42.6202936,-76.4934715,26160.0,10
663,10/22/2022,S8DEP3G138VH,HAYTS ROAD,,1,N,S22-13667,SATURDAY,15:58,2.0,27.0,5555,42.4665444,-76.5871689,57480.0,10
664,10/22/2022,S80K91G13D19,PERRY CITY ROAD,,0,N,S22-13688,SATURDAY,22:11,61.0,77.0,5558,42.4950539,-76.6185,79860.0,10
665,10/22/2022,S8S116G12HGP,SALEM DRIVE,,0,N,S22-13665,SATURDAY,14:00,3.0,99.0,5555,42.4722919,-76.456825,50400.0,10
666,10/22/2022,S8S116G11LSR,PERRY CITY ROAD,DUBOIS ROAD,1,N,S22-13650,SATURDAY,08:45,7.0,77.0,5558,42.4965258,-76.556314,31500.0,10
667,10/23/2022,S8DEP3G14KVZ,BOSTWICK ROAD,,0,N,S22-13714,SUNDAY,05:20,,,5553,42.4227499,-76.5793917,19200.0,10
668,10/24/2022,S8S108G195W4,DRYDEN ROAD,,0,N,S22-13788,MONDAY,17:47,62.0,69.0,5552,42.4704369,-76.4034517,64020.0,10
669,10/24/2022,S8S118G19G5H,RIDGE ROAD,,0,N,S22-13794,MONDAY,19:42,61.0,77.0,5556,42.5735549,-76.5781092,70920.0,10
670,10/24/2022,S8S110G174WW,CAYUGA HEIGHTS ROAD,,1,N,S22-13754,MONDAY,01:08,19.0,66.0,5523,42.4766371,-76.4989472,4080.0,10
671,10/24/2022,S8S112G17SQ3,RIDGE ROAD,,0,N,S22-13763,MONDAY,07:41,61.0,77.0,5556,42.5735549,-76.5781092,27660.0,10
672,10/25/2022,S8S109G1C1KS,DANBY ROAD,,0,N,S22-13815,TUESDAY,07:09,61.0,77.0,5551,42.3587467,-76.4833869,25740.0,10
673,10/25/2022,S8S116G1DZV4,FIVE MILE DRIVE,,0,N,S22-13848,TUESDAY,22:22,61.0,77.0,5555,42.4224419,-76.5291647,80520.0,10
674,10/25/2022,S8S116G1DB4B,ELMIRA ROAD,FIVE MILE DRIVE,0,N,S22-13839,TUESDAY,17:03,4.0,9.0,5555,42.4224419,-76.5291647,61380.0,10
675,10/25/2022,S8S112G1C8ZM,STATE HIGHWAY 13,,0,N,S22-13823,TUESDAY,09:44,4.0,77.0,5523,42.4290176,-76.5078603,35040.0,10
676,10/25/2022,S8S109G1DLBF,UPTOWN ROAD,,0,N,S22-13842,TUESDAY,17:30,3.0,77.0,5555,42.4797935,-76.4727817,63000.0,10
677,10/26/2022,S8S107G1J29P,MAIN STREET,,0,N,S22-13902,WEDNESDAY,21:31,61.0,77.0,5552,42.4962636,-76.3709838,77460.0,10
678,10/26/2022,S8S111G1GBRD,TAUGHANNOCK BOULEVARD,,0,N,S22-13863,WEDNESDAY,07:26,61.0,77.0,5558,42.5385068,-76.5911337,26760.0,10
679,10/27/2022,S8S113G1LFC5,PARKING LOT,,0,,S22-13937,THURSDAY,14:58,,,5523,42.4575747,-76.5488232,53880.0,10
680,10/27/2022,S8S115G1LP33,STATE HIGHWAY 13,,1,N,S22-13945,THURSDAY,17:02,9.0,4.0,5552,42.4290176,-76.5078603,61320.0,10
681,10/27/2022,S8S111G1KKV6,COLEGROVE ROAD,,0,N,S22-13920,THURSDAY,08:31,4.0,77.0,5558,42.5066188,-76.5923686,30660.0,10
682,10/27/2022,S8S118G1LR4Z,ELMIRA ROAD,MAIN STREET,0,N,S22-13946,THURSDAY,17:26,61.0,77.0,5557,42.4962636,-76.3709838,62760.0,10
683,10/27/2022,S8S113G1L6LZ,STATE HIGHWAY 13,WARREN ROAD,0,N,S22-13932,THURSDAY,13:24,9.0,4.0,5523,42.4885848,-76.4675805,48240.0,10
684,10/27/2022,S8S115G1MCT8,DRYDEN ROAD,,0,N,S22-13960,THURSDAY,22:20,61.0,77.0,5552,42.4704369,-76.4034517,80400.0,10
685,10/27/2022,S8S106G1K70M,SLATERVILLE ROAD,,0,N,S22-13918,THURSDAY,05:53,61.0,77.0,5552,42.3947362,-76.3769443,21180.0,10
686,10/29/2022,S8S110G1QT8F,MIDLINE ROAD,,0,N,S22-14003,SATURDAY,00:01,61.0,77.0,5550,42.4213104,-76.3411547,60.0,10
687,10/29/2022,S8S112G1TG1W,RIDGE ROAD,,0,N,S22-14035,SATURDAY,19:36,61.0,77.0,5556,42.5735549,-76.5781092,70560.0,10
688,10/29/2022,S8S115G1R2VK,DRYDEN ROAD,,1,N,S22-14012,SATURDAY,01:58,61.0,77.0,5556,42.4704369,-76.4034517,7080.0,10
689,10/30/2022,S8S112G1XJV2,RIDGE ROAD,,0,N,S22-14101,SUNDAY,18:54,61.0,77.0,5556,42.5735549,-76.5781092,68040.0,10
690,10/30/2022,S8S109G1X2XK,CHIPMAN CORNERS ROAD,,0,N,S22-14091,SUNDAY,15:15,22.0,19.0,5554,42.6164809,-76.3705865,54900.0,10
691,10/30/2022,S8S112G1XMZ8,MAIN STREET,FALL CREEK ROAD,0,N,S22-14105,SUNDAY,19:27,7.0,99.0,5521,42.5286482,-76.3187472,70020.0,10
692,10/30/2022,S8S115G1X6H8,HALSEYVILLE ROAD,HALSEYVILLE ROAD,2,N,S22-14092,SUNDAY,16:17,7.0,4.0,5558,42.4893081,-76.6335186,58620.0,10
693,10/30/2022,S8S115G1XJXK,MECKLENBURG ROAD,,0,N,S22-14100,SUNDAY,18:52,61.0,77.0,5555,42.4516637,-76.608651,67920.0,10
694,10/31/2022,S8S108G21NHN,STATE HIGHWAY 96,RABBIT RUN ROAD,1,N,S22-14158,MONDAY,17:59,4.0,9.0,5558,42.531821,-76.6483219,64740.0,10
695,11/01/2022,S8S118G251GQ,STATE HIGHWAY 96,RABBIT RUN ROAD,0,N,S22-14248,TUESDAY,19:13,61.0,77.0,5558,42.531821,-76.6483219,69180.0,11
696,11/01/2022,S8S109G24TRK,FENNER ROAD,,0,N,S22-14243,TUESDAY,17:47,28.0,77.0,5556,42.6083587,-76.583622,64020.0,11
