,Count Location,FROM,TO,AADT,lat,long,slat,slong,flat,flong
0,Albany St,Traffic Circle,Titus Ave S,"3,239",42.439071150000004,-76.50166885,42.4439614,-76.5018807,42.4341809,-76.501457
1,Albany St,Titus Ave S,Titus Ave N,"1,864",42.4341809,-76.501457,42.4341809,-76.501457,42.4341809,-76.501457
2,Asbury Rd,Rt 34,Warren Rd,"1,434",42.52490565,-76.4864382,42.525045,-76.500204,42.5247663,-76.4726724
3,Aurora St,Lincoln St,Falls St,247,42.452453000000006,-76.49660245,42.452093,-76.4965809,42.45281300000001,-76.496624
4,Aurora St,Marshall St,Lincoln St,"1,371",42.449139,-76.49628045,42.44618500000001,-76.49598,42.452093,-76.4965809
5,Aurora St,Seneca St,Court St,"4,079",42.441588100000004,-76.49574165,42.4405012,-76.49569129999999,42.442675,-76.49579200000001
6,Aurora St,Prospect St,State St,"6,746",42.4386311,-76.49521134999999,42.4376152,-76.49479029999999,42.439647,-76.49563239999999
7,Aurora St,Court St,Marshall St,"1,800",42.444430000000004,-76.49588600000001,42.442675,-76.49579200000001,42.44618500000001,-76.49598
8,Bald Hill Rd,Comfort Rd,Rt 96B,139,42.33939015,-76.48937649999999,42.3263008,-76.4979506,42.3524795,-76.4808024
9,Benson Rd,Rt 34B,Asbury Rd,338,42.531925449999996,-76.47326989999999,42.5391917,-76.4712818,42.52465919999999,-76.475258
10,Bill George Rd,Lansing Station Rd,End,1,42.5087017,-76.55280884999999,42.573442,-76.603737,42.4439614,-76.5018807
11,Bostwick Rd,Enfield T/L,Rt 13A,"2,606",42.43320165,-76.51552269999999,42.4439614,-76.5018807,42.4224419,-76.5291647
12,Brickyard Rd,Rt 34B,Ludlowville Rd,874,42.54642405,-76.53126864999999,42.5434071,-76.52496839999999,42.549441,-76.5375689
13,Bridge St,Main St,Bank St,191,42.4439614,-76.5018807,42.4439614,-76.5018807,42.4439614,-76.5018807
14,Brook Rd,Rt 227,Waterburg Rd,60,42.46504605,-76.58766965000001,42.4439614,-76.5018807,42.4861307,-76.6734586
15,Brooktondale Rd,Valley Rd,Rt 79,"2,019",42.3955804,-76.41595584999999,42.3885693,-76.408205,42.4025915,-76.4237067
16,Brown Rd,Newfield T/L,Coltsfoot Ln,69,42.4439614,-76.5018807,42.4439614,-76.5018807,42.4439614,-76.5018807
17,Brown Rd,Rt 96,Danby T/L,131,42.394070150000005,-76.5278155,42.4412333,-76.514862,42.346907,-76.540769
18,Buck Rd,Brickyard Rd,Conlon Rd,278,42.549626950000004,-76.5203845,42.5438649,-76.525206,42.555389,-76.515563
19,Buffalo Rd,Central Chapel Rd,Rt 79,613,42.3813887,-76.34922639999999,42.3689288,-76.3533861,42.39384860000001,-76.34506669999999
20,Buffalo St,Meadow St,Plain St,"5,400",42.441102349999994,-76.5062207,42.4410427,-76.5084255,42.441162,-76.5040159
21,Buffalo St,Albany St,Cayuga St,"2,989",42.44127195,-76.50045850000001,42.441232,-76.501811,42.4413119,-76.499106
22,Buffalo St,Aurora St,Seneca St,"3,209",42.4409896,-76.49444055000001,42.441406,-76.4957309,42.4405732,-76.4931502
23,Buffalo St,Cayuga St N,Aurora St,"4,367",42.44135895,-76.49741845,42.4413119,-76.499106,42.441406,-76.4957309
24,Burns Rd,Coddington Rd,Rt 79,"2,389",42.408989049999995,-76.45606595,42.40339789999999,-76.463574,42.4145802,-76.4485579
25,Buttermilk Falls Pk Rd,Buttermilk Falls Rd E,End,56,42.41185965,-76.51784225,42.4177012,-76.5234175,42.4060181,-76.512267
26,Caldwell Rd,Rt 366,Forest Home Dr,"3,347",42.445723,-76.47756905,42.440864,-76.4780901,42.450582,-76.477048
27,Cascadilla St,Fulton St,Cayuga St,"2,745",42.44444635,-76.50463275,42.4442958,-76.5099965,42.4445969,-76.499269
28,Cayuga Hgts Rd,Ithaca C/L,Cayuga Hgts V/L,"1,339",42.45808605,-76.4989841,42.439535,-76.499021,42.4766371,-76.4989472
29,Cayuga Hgts Rd,Cedar Ln,Oakcrest Rd,"1,068",42.48418875,-76.5031896,42.4809136,-76.5019528,42.4874639,-76.5044264
30,Cayuga Hgts Rd,Oakcrest Rd,Rt 34,674,42.49217035,-76.5072555,42.4874639,-76.5044264,42.4968768,-76.5100846
31,Cayuga Hgts Rd,Cayuga Hgts V/L,Cedar Ln,"1,728",42.47877535,-76.50045,42.4766371,-76.4989472,42.4809136,-76.5019528
32,Cayuga St,Green St,State St,"4,839",42.43907999999999,-76.49900034999999,42.43862499999999,-76.49897969999999,42.439535,-76.499021
33,Cayuga St,Spencer Rd,Green St,"7,922",42.43662124999999,-76.49892295000001,42.43461749999999,-76.49886620000001,42.43862499999999,-76.49897969999999
34,Cayuga St,Cascadilla St,Farm St,"4,553",42.44476795,-76.49927045,42.4445969,-76.499269,42.444939,-76.4992719
35,Cayuga St,Woodland Pl,Ithaca C/L,"2,119",42.446861999999996,-76.499449,42.454189,-76.499877,42.439535,-76.499021
36,Cayuga St N,Farm St,Jay St,"6,153",42.44782845,-76.49836694999999,42.445004,-76.4970879,42.4506529,-76.499646
37,Cemetery Ln,Salt Rd,Stevens Rd,119,42.4439614,-76.5018807,42.4439614,-76.5018807,42.4439614,-76.5018807
38,Cemetery St,Trumansburg V/L,Lake St,594,42.49466845,-76.5710334,42.5364244,-76.6473965,42.4529125,-76.4946703
39,Central Chapel Rd,Creamery Rd,Boiceville Rd,"1,031",42.3828166,-76.3578288,42.37983270000001,-76.355524,42.38580049999999,-76.3601336
40,Central Chapel Rd,Burns Rd,Creamery Rd,"1,272",42.379567800000004,-76.3553692,42.3793029,-76.3552144,42.37983270000001,-76.355524
41,Central Chapel Rd,Bailor Rd,Burns Rd,"1,073",42.375691950000004,-76.35421944999999,42.372081,-76.3532245,42.3793029,-76.3552144
42,Central Chapel Rd,Grove School Rd,Bailor Rd,"1,166",42.37122325,-76.35325245,42.3703655,-76.3532804,42.372081,-76.3532245
43,Chaffee Creek Rd,Bull Hill Rd,Van Kirk Rd,2,42.3148765,-76.62735465,42.318224,-76.652575,42.311529,-76.6021343
44,Cobb Rd,Rt 34B,Groton T/L,155,42.52409085,-76.47342115000001,42.4439614,-76.5018807,42.6042203,-76.4449616
45,Count Location,FROM,TO,AADT,42.4439614,-76.5018807,42.4439614,-76.5018807,42.4439614,-76.5018807
46,Cobb St,Sovocool Hill Rd,Talmadge Rd,626,42.593234100000004,-76.44455965,42.5749627,-76.4437306,42.6115055,-76.4453887
47,Cobb St,Drdyen T/L,Pleasant Valley Rd,342,42.50237385,-76.4725578,42.4439614,-76.5018807,42.5607863,-76.4432349
48,Cobb St,Pleasant Valley Rd,Sovocol Hill Rd,595,42.5678745,-76.44348274999999,42.5607863,-76.4432349,42.5749627,-76.4437306
49,Coddington Rd,King Rd,Ithaca C/L,"1,287",42.41196645,-76.4806452,42.40401,-76.464356,42.4199229,-76.4969344
50,Coddington Rd,Ithaca T/L,King Rd E,"1,414",42.38407905,-76.43963919999999,42.3641481,-76.4149224,42.40401,-76.464356
51,Coddington Rd,Caroline T/L,Ithaca T/L,"1,414",42.391949249999996,-76.4559701,42.4197504,-76.4970178,42.3641481,-76.4149224
52,College Ave,Oak Ave,Campus Rd,"3,114",42.443896699999996,-76.48238525,42.442547,-76.48537,42.4452464,-76.4794005
53,Columbia St,Hudson St,Giles St,"2,878",42.4363179,-76.4911677,42.435876,-76.4923139,42.4367598,-76.4900215
54,Comfort Rd,Jersey Hill Rd,Rt 96B,646,42.386612650000004,-76.503256,42.3787529,-76.508836,42.3944724,-76.497676
55,Connecticut Hill Rd,Rt 13,Alpine Rd,27,42.325417949999995,-76.67221425,42.317199,-76.6648226,42.33363689999999,-76.6796059
56,Cornell St,State St,Dryden Rd,"1,619",42.43694195,-76.4779953,42.432725,-76.4783099,42.4411589,-76.4776807
57,Court St,Meadow St,Plain St,"1,497",42.442387450000005,-76.50628615,42.44232600000001,-76.50849029999999,42.4424489,-76.504082
58,Court St,Albany St,Aurora St,"1,156",42.44259445,-76.498834,42.4425139,-76.501876,42.442675,-76.49579200000001
59,Court St,Aurora St,Linn St,"1,361",42.442694,-76.495206,42.442675,-76.49579200000001,42.442713,-76.49462
60,Creamery Rd,Central Chapel Rd,Rt 79,242,42.38687180000001,-76.35306445,42.37983270000001,-76.355524,42.39391090000001,-76.3506049
61,Culligan Dr,Brown Rd,Brown Rd,191,42.4873907,-76.4640916,42.4873907,-76.4640916,42.4873907,-76.4640916
62,Dey St,Auburn St,Rt 13,"1,422",42.45007394999999,-76.50209735,42.448544,-76.500777,42.45160389999999,-76.5034177
63,Dodge Rd,Ellis Hollow Rd,Stevenson Rd,75,42.435753500000004,-76.4251708,42.427384,-76.4116156,42.444123,-76.438726
64,Dryden Rd,College Ave,Maple Ave,"3,215",42.441386449999996,-76.4814653,42.441614,-76.4852499,42.4411589,-76.4776807
65,Dryden Rd,Eddy St,College Ave,"2,809",42.441873949999994,-76.4863699,42.44213389999999,-76.4874899,42.441614,-76.4852499
66,Dug Rd,Mill St,End,62,42.4439614,-76.5018807,42.4439614,-76.5018807,42.4439614,-76.5018807
67,East Shore Dr,Cayuga St,Rt 13,"7,821",42.46248715,-76.4982166,42.462362,-76.498148,42.4626123,-76.4982852
68,East Shore Dr,Ithaca C/L,Cayuga St N,"4,016",42.44114245,-76.4975412,42.4199229,-76.4969344,42.462362,-76.498148
69,Eddy St,State St,Williams St,"2,154",42.440190099999995,-76.48746754999999,42.4380472,-76.4874371,42.442333,-76.487498
70,Ellis Hollow Rd,Rt 79,Caroline T/L,"1,318",42.406696999999994,-76.43212985,42.3936436,-76.3672419,42.4197504,-76.4970178
71,Ellis Hollow Rd,Caroline T/L,Ringwood Rd,"1,673",42.4260501,-76.44194554999999,42.4197504,-76.4970178,42.4323498,-76.38687329999999
72,Ellis Hollow Rd,Thomas Rd,Ellis Hollow Crk Rd,"1,546",42.42556315,-76.38571385,42.4258215,-76.3899457,42.4253048,-76.38148199999999
73,Ellis Hollow Rd,Ithaca T/L,Thomas Rd,"2,433",42.42660275,-76.40078065,42.427384,-76.4116156,42.4258215,-76.3899457
74,Elm St,Haller Blvd,Chestnut St,"1,692",42.437130499999995,-76.52271045,42.436242,-76.5260349,42.438019,-76.519386
75,Elm St Ext,Champlin Rd,Lafayette Rd,148,42.58596789999999,-76.29389065000001,42.58591699999999,-76.2986913,42.5860188,-76.28909
76,Elmira Rd,Plain St,Traffic Circle,"11,756",42.43730825,-76.50268825,42.4306551,-76.5034958,42.4439614,-76.5018807
77,Elmira Rd,Meadow St,Plain St,"12,822",42.42952475,-76.5057927,42.42839439999999,-76.50808959999999,42.4306551,-76.5034958
78,Enfield Center Rd,Enfield Main Rd,Shudaben Rd,306,42.4359915,-76.6281554,42.43589,-76.6313469,42.436093,-76.6249639
79,Etna Ln,Rt 366,Rt 13,221,42.4826379,-76.38005079999999,42.4851816,-76.3837998,42.4800942,-76.3763018
80,Etna Rd,Hanshaw Rd,Upper Creek Rd,"1,285",42.487306450000005,-76.4081132,42.4865579,-76.431372,42.488055,-76.3848544
81,Fall Creek Rd,Cady Ln,North Rd,"4,360",42.48700335,-76.406117,42.5212226,-76.3254658,42.4527841,-76.4867682
82,Fall Creek Rd,Freeville V/L,Cady Ln,"3,559",42.5175917,-76.33603360000001,42.5139608,-76.3466014,42.5212226,-76.3254658
83,Farrell Rd,Warren Rd,Dryden T/L,"1,294",42.51519695,-76.46216045,42.5145916,-76.4721544,42.5158023,-76.45216649999999
84,Ferguson Rd,South St,Dryden V/L,"1,394",42.43792985,-76.49559285000001,42.4337896,-76.506671,42.4420701,-76.4845147
85,Forest Home Dr,Thurston Ave,Ithaca C/L,"1,466",42.435607450000006,-76.48951075,42.451292,-76.4820871,42.4199229,-76.4969344
86,Forest Home Dr,Rt 366,Ithaca T/L,691,42.452780950000005,-76.45418215000001,42.4531015,-76.4445006,42.4524604,-76.4638637
87,Forest Home Dr,Ithaca C/L,Warren Rd,"2,771",42.43596545,-76.48266720000001,42.4199229,-76.4969344,42.452008,-76.4684
88,Forest Home Dr,Warren Rd,Caldwell Rd,"3,672",42.45146544999999,-76.46716395,42.452008,-76.4684,42.45092289999999,-76.4659279
89,Freese Rd,Hanshaw Rd,Rt 366,"2,129",42.4618099,-76.44234614999999,42.467729,-76.44841,42.4558908,-76.4362823
90,Game Farm Rd,Ithaca T/L,King Rd E,"1,804",42.419957600000004,-76.51178475,42.4439614,-76.5018807,42.3959538,-76.5216888
91,Count Location,FROM,TO,AADT,42.4439614,-76.5018807,42.4439614,-76.5018807,42.4439614,-76.5018807
92,Game Farm Rd,Ellis Hollow Rd,Stephenson Rd,"1,456",42.363065000000006,-76.46104985,42.4331339,-76.4483949,42.2929961,-76.4737048
93,Gardner Parkway,Stewart Park Rd,James L Gibbs Rd,"2,274",42.4622186,-76.50082455,42.462142,-76.501204,42.4622952,-76.5004451
94,Genung Rd,Ellis Hollow Rd,Ellis Hollow Cir,313,42.42811,-76.4151806,42.42811,-76.4151806,42.42811,-76.4151806
95,George Rd,Rt 38,Rt 13,"1,433",42.4439614,-76.5018807,42.4439614,-76.5018807,42.4439614,-76.5018807
96,Giles St,Water St,State St,"2,594",42.43296895,-76.48122645000001,42.4332129,-76.484143,42.432725,-76.4783099
97,Giles St,Hudson St,Columbia St,423,42.43737135,-76.49153625,42.4379829,-76.493051,42.4367598,-76.4900215
98,Glenwood Rd,Rt 89,Rt 89,58,42.453904,-76.5173949,42.453904,-76.5173949,42.453904,-76.5173949
99,Groton City Rd,Hinman Rd,Champlin Rd,171,42.61616335,-76.2902448,42.6150271,-76.2852648,42.6172996,-76.2952248
100,Hancock St,Meadow St N,Auburn St,"1,689",42.4467676,-76.50469595,42.4452022,-76.5086369,42.448333,-76.500755
101,Hanshaw Rd,Rt 13,Etna Rd,"1,635",42.482114100000004,-76.4312966,42.4776703,-76.4312212,42.4865579,-76.431372
102,Hanshaw Rd,Warren Rd,Rt 13,"1,850",42.4723939,-76.4486241,42.4671175,-76.46602700000001,42.4776703,-76.4312212
103,Hanshaw Rd,Cayuga Hgts V/L,Warren Rd,"4,693",42.46366995000001,-76.47899000000001,42.46022240000001,-76.491953,42.4671175,-76.46602700000001
104,Hanshaw Rd,N Triphammer Rd,Cayuga Hgts V/L,"9,196",42.465149800000006,-76.48613415,42.4700772,-76.4803153,42.46022240000001,-76.491953
105,Hanshaw Rd,Cayuga Hgts Rd,N Triphammer Rd,934,42.465149800000006,-76.48613415,42.46022240000001,-76.491953,42.4700772,-76.4803153
106,Harford Rd,Rt 79,County Line,622,42.417924049999996,-76.4204813,42.3918867,-76.3390819,42.4439614,-76.5018807
107,Herman Rd,Rt 38,Fall Creek Rd,689,42.4809177,-76.41873375,42.4439614,-76.5018807,42.517874,-76.3355868
108,Hillview Rd,Rt 34 96,Michigan Hollow Rd,208,42.287692,-76.505942,42.292795,-76.519572,42.282589,-76.492312
109,Hines Rd,Trumbulls Cor Rd,Rt 327,148,42.345836250000005,-76.54752915,42.2929961,-76.4737048,42.3986764,-76.6213535
110,Hoy Rd,Campus Rd,Dryden Rd,"2,914",42.44423975,-76.4789015,42.4452226,-76.481579,42.4432569,-76.476224
111,Hudson St,Coddington Rd,Prospect St,"5,584",42.43340595000001,-76.4919835,42.429141,-76.491192,42.43767090000001,-76.492775
112,Hudson St,Prospect St,Aurora St,"2,145",42.43803940000001,-76.493867,42.43767090000001,-76.492775,42.4384079,-76.494959
113,Jacksonville Rd,Rt 96,Taughaanock Park Rd,760,42.5219079,-76.6141215,42.5083448,-76.614679,42.535471,-76.613564
114,Jersey Hill Rd,Town Line Rd,King Rd W,424,42.38063495,-76.52678900000001,42.3824199,-76.536439,42.37885,-76.517139
115,Jersey Hill Rd,Comfort Rd,Gunderman Rd,220,42.368779450000005,-76.515607,42.3787529,-76.508836,42.358806,-76.522378
116,Johnson St,Main St,Freeville V/L,625,42.4789611,-76.42424105,42.4439614,-76.5018807,42.5139608,-76.3466014
117,Judd Falls Rd,Dryden Rd,Tower Rd,"4,725",42.44567365,-76.46928109999999,42.4438102,-76.4686882,42.4475371,-76.46987399999999
118,Judd Falls Rd,Tower Rd,Forest Home Dr,"4,229",42.450233499999996,-76.47075899999999,42.4475371,-76.46987399999999,42.4529299,-76.471644
119,King Rd E,Rt 96B,Coddington Rd,"2,532",42.42501005,-76.49255105,42.4263762,-76.4993603,42.4236439,-76.4857418
120,King Rd W,Stone Quarry Rd,Rt 96B,"3,993",42.4246706,-76.50449615,42.422965,-76.509632,42.4263762,-76.4993603
121,King Rd W,Danby T/L,Buttermilk Falls Rd,"1,046",42.41301925,-76.5136479,42.4079584,-76.50312509999999,42.4180801,-76.5241707
122,Kraft Rd,Dubois Rd,Rt 89,200,42.52280435,-76.57425075,42.519309,-76.577879,42.5262997,-76.5706225
123,Ladoga Park Rd,Myers Rd,End,97,42.4897392,-76.52740825000001,42.5365679,-76.5402249,42.4429105,-76.5145916
124,Ladoga Park West,Myers Rd,Ladoga Park East,32,42.53629994999999,-76.54088445,42.53695889999999,-76.541949,42.535641,-76.5398199
125,Lafayette Rd,Cemetery Rd,Rt 222,284,42.44344285,-76.3803988,42.2929961,-76.4737048,42.5938896,-76.2870928
126,Lake St,University Ave,Falls St,"3,090",42.451292699999996,-76.4933833,42.4496974,-76.4920966,42.452888,-76.49467
127,Lake St,Falls St,Ithaca C/L,"3,324",42.43640545,-76.4958022,42.452888,-76.49467,42.4199229,-76.4969344
128,Lake St,Rt 96,Trumansburg V/L,542,42.45357065,-76.50845645000001,42.449698,-76.4920977,42.4574433,-76.5248152
129,Lansingville Rd,Rt 34B,County Line,963,42.57364105,-76.55089240000001,42.5567716,-76.5480809,42.5905105,-76.5537039
130,Lewis St,West Main St,Freeville Rd,622,42.4789611,-76.42424105,42.4439614,-76.5018807,42.5139608,-76.3466014
131,Lincoln St,Cayuga St,Lake St,"2,127",42.452069550000004,-76.49717285,42.45198,-76.49972900000002,42.4521591,-76.4946167
132,Linn St,Court St E,End,324,42.445037,-76.49471750000001,42.442713,-76.49462,42.447361,-76.494815
133,Locke Rd,Rt 34,Breed Rd,"1,475",42.61177105,-76.48758959999999,42.6113918,-76.49726369999999,42.6121503,-76.4779155
134,Lockerby Hill Rd,Lansingville Rd,Salmon Creek Rd,316,42.593738,-76.543757,42.594823,-76.553963,42.592653,-76.533551
135,Lounsberry Rd,Valley Rd,Rt 79,824,42.38800239999999,-76.38165685,42.3816184,-76.388094,42.39438639999999,-76.3752197
136,Lounsbery Rd,White Church Rd,Brooktondale Rd,"1,104",42.381867400000004,-76.3880095,42.3816184,-76.388094,42.3821164,-76.387925
137,Count Location,FROM,TO,AADT,42.4439614,-76.5018807,42.4439614,-76.5018807,42.4439614,-76.5018807
138,Lower Creek Rd,Hanshaw Rd,Etna Ln,412,42.47874845,-76.4078356,42.4720374,-76.430492,42.4854595,-76.3851792
139,Madison St,Willow Ave,Second St,412,42.44806065,-76.50344279999999,42.4501684,-76.5035497,42.4459529,-76.5033359
140,Main St - Newfield,Shaffer Rd,Rt 13,"2,114",42.3606672,-76.593516,42.3606672,-76.593516,42.3606672,-76.593516
141,Main St - Newfield,Rt 13,Shaffer Rd,"1,685",42.3606672,-76.593516,42.3606672,-76.593516,42.3606672,-76.593516
142,Maple Ave,Dryden Rd,Ithaca C/L,"2,574",42.4411589,-76.4776807,42.4411589,-76.4776807,42.4411589,-76.4776807
143,Maple Ave,Ithaca C/L,Pine Tree Rd,"1,811",42.4406187,-76.47200385,42.4411589,-76.4776807,42.4400785,-76.46632699999999
144,McLean-Cortland Rd,Gulf Hill Rd,County Line,"5,953",42.48951845,-76.38506575,42.5350755,-76.26825079999999,42.4439614,-76.5018807
145,Middaugh Rd,Coddington Rd,Brooktondale Rd,825,42.3813974,-76.41450019999999,42.3727244,-76.4150714,42.3900704,-76.413929
146,Mill Rd,Old 76 Rd,County Line,465,42.4439614,-76.5018807,42.4439614,-76.5018807,42.4439614,-76.5018807
147,Mill St,Freeville V/L,West Dryden Rd,366,42.516245999999995,-76.3546559,42.5139608,-76.3466014,42.5185312,-76.3627104
148,Mill St,Ferguson Rd,West Main St,397,42.4439614,-76.5018807,42.4439614,-76.5018807,42.4439614,-76.5018807
149,Milliken Station Rd,Miliken Station Rd Ext,Cayuga Dr,62,42.606275600000004,-76.61958135,42.6068146,-76.6182528,42.6057366,-76.6209099
150,Mitchell St,Ithaca Rd,Ithaca C/L,"3,348",42.4375651,-76.4817229,42.4375651,-76.4817229,42.4375651,-76.4817229
151,Mitchell St,Ithaca C/L,Pine Tree Rd,"3,290",42.43692515,-76.47312224999999,42.4375651,-76.4817229,42.4362852,-76.4645216
152,Morrell Rd,Cayuta Rd,End,17,42.36587715,-76.59604615,42.2877929,-76.6902116,42.4439614,-76.5018807
153,N Triphammer Rd,Rt 34B,Rt 34,"5,257",42.539309149999994,-76.49286115,42.5384399,-76.4926385,42.54017839999999,-76.4930838
154,N Triphammer Rd,Waterwagon Rd,Rt 34B,"6,607",42.5272864,-76.49196045000001,42.5161329,-76.49128240000002,42.5384399,-76.4926385
155,N Triphammer Rd,Lansing V/L,Waterwagon Rd,"6,366",42.510805149999996,-76.49105020000002,42.5054774,-76.490818,42.5161329,-76.49128240000002
156,Newfield Depot Rd,Main St,Adams Rd,512,42.40456915,-76.53437485,42.4439614,-76.5018807,42.3651769,-76.566869
