,Count Location,FROM,TO,AADT,lat,long
0,Albany St,Traffic Circle,Titus Ave S,"3,239",42.439071150000004,-76.50166885
1,Albany St,Titus Ave S,Titus Ave N,"1,864",42.4341809,-76.501457
2,Asbury Rd,Rt 34,Warren Rd,"1,434",42.52490565,-76.4864382
3,Aurora St,Lincoln St,Falls St,247,42.452453000000006,-76.49660245
4,Aurora St,Marshall St,Lincoln St,"1,371",42.449139,-76.49628045
5,Aurora St,Seneca St,Court St,"4,079",42.441588100000004,-76.49574165
6,Aurora St,Prospect St,State St,"6,746",42.4386311,-76.49521134999999
7,Aurora St,Court St,Marshall St,"1,800",42.444430000000004,-76.49588600000001
8,Bald Hill Rd,Comfort Rd,Rt 96B,139,42.33939015,-76.48937649999999
9,Benson Rd,Rt 34B,Asbury Rd,338,42.531925449999996,-76.47326989999999
10,Bill George Rd,Lansing Station Rd,End,1,42.5087017,-76.55280884999999
11,Bostwick Rd,Enfield T/L,Rt 13A,"2,606",42.43320165,-76.51552269999999
12,Brickyard Rd,Rt 34B,Ludlowville Rd,874,42.54642405,-76.53126864999999
13,Bridge St,Main St,Bank St,191,42.4439614,-76.5018807
14,Brook Rd,Rt 227,Waterburg Rd,60,42.46504605,-76.58766965000001
15,Brooktondale Rd,Valley Rd,Rt 79,"2,019",42.3955804,-76.41595584999999
16,Brown Rd,Newfield T/L,Coltsfoot Ln,69,42.4439614,-76.5018807
17,Brown Rd,Rt 96,Danby T/L,131,42.394070150000005,-76.5278155
18,Buck Rd,Brickyard Rd,Conlon Rd,278,42.549626950000004,-76.5203845
19,Buffalo Rd,Central Chapel Rd,Rt 79,613,42.3813887,-76.34922639999999
20,Buffalo St,Meadow St,Plain St,"5,400",42.441102349999994,-76.5062207
21,Buffalo St,Albany St,Cayuga St,"2,989",42.44127195,-76.50045850000001
22,Buffalo St,Aurora St,Seneca St,"3,209",42.4409896,-76.49444055000001
23,Buffalo St,Cayuga St N,Aurora St,"4,367",42.44135895,-76.49741845
24,Burns Rd,Coddington Rd,Rt 79,"2,389",42.408989049999995,-76.45606595
25,Buttermilk Falls Pk Rd,Buttermilk Falls Rd E,End,56,42.41185965,-76.51784225
26,Caldwell Rd,Rt 366,Forest Home Dr,"3,347",42.445723,-76.47756905
27,Cascadilla St,Fulton St,Cayuga St,"2,745",42.44444635,-76.50463275
28,Cayuga Hgts Rd,Ithaca C/L,Cayuga Hgts V/L,"1,339",42.45808605,-76.4989841
29,Cayuga Hgts Rd,Cedar Ln,Oakcrest Rd,"1,068",42.48418875,-76.5031896
30,Cayuga Hgts Rd,Oakcrest Rd,Rt 34,674,42.49217035,-76.5072555
31,Cayuga Hgts Rd,Cayuga Hgts V/L,Cedar Ln,"1,728",42.47877535,-76.50045
32,Cayuga St,Green St,State St,"4,839",42.43907999999999,-76.49900034999999
33,Cayuga St,Spencer Rd,Green St,"7,922",42.43662124999999,-76.49892295000001
34,Cayuga St,Cascadilla St,Farm St,"4,553",42.44476795,-76.49927045
35,Cayuga St,Woodland Pl,Ithaca C/L,"2,119",42.446861999999996,-76.499449
36,Cayuga St N,Farm St,Jay St,"6,153",42.44782845,-76.49836694999999
37,Cemetery Ln,Salt Rd,Stevens Rd,119,42.4439614,-76.5018807
38,Cemetery St,Trumansburg V/L,Lake St,594,42.49466845,-76.5710334
39,Central Chapel Rd,Creamery Rd,Boiceville Rd,"1,031",42.3828166,-76.3578288
40,Central Chapel Rd,Burns Rd,Creamery Rd,"1,272",42.379567800000004,-76.3553692
41,Central Chapel Rd,Bailor Rd,Burns Rd,"1,073",42.375691950000004,-76.35421944999999
42,Central Chapel Rd,Grove School Rd,Bailor Rd,"1,166",42.37122325,-76.35325245
43,Chaffee Creek Rd,Bull Hill Rd,Van Kirk Rd,2,42.3148765,-76.62735465
44,Cobb Rd,Rt 34B,Groton T/L,155,42.52409085,-76.47342115000001
45,Count Location,FROM,TO,AADT,42.4439614,-76.5018807
46,Cobb St,Sovocool Hill Rd,Talmadge Rd,626,42.593234100000004,-76.44455965
47,Cobb St,Drdyen T/L,Pleasant Valley Rd,342,42.50237385,-76.4725578
48,Cobb St,Pleasant Valley Rd,Sovocol Hill Rd,595,42.5678745,-76.44348274999999
49,Coddington Rd,King Rd,Ithaca C/L,"1,287",42.41196645,-76.4806452
50,Coddington Rd,Ithaca T/L,King Rd E,"1,414",42.38407905,-76.43963919999999
51,Coddington Rd,Caroline T/L,Ithaca T/L,"1,414",42.391949249999996,-76.4559701
52,College Ave,Oak Ave,Campus Rd,"3,114",42.443896699999996,-76.48238525
53,Columbia St,Hudson St,Giles St,"2,878",42.4363179,-76.4911677
54,Comfort Rd,Jersey Hill Rd,Rt 96B,646,42.386612650000004,-76.503256
55,Connecticut Hill Rd,Rt 13,Alpine Rd,27,42.325417949999995,-76.67221425
56,Cornell St,State St,Dryden Rd,"1,619",42.43694195,-76.4779953
57,Court St,Meadow St,Plain St,"1,497",42.442387450000005,-76.50628615
58,Court St,Albany St,Aurora St,"1,156",42.44259445,-76.498834
59,Court St,Aurora St,Linn St,"1,361",42.442694,-76.495206
60,Creamery Rd,Central Chapel Rd,Rt 79,242,42.38687180000001,-76.35306445
61,Culligan Dr,Brown Rd,Brown Rd,191,42.4873907,-76.4640916
62,Dey St,Auburn St,Rt 13,"1,422",42.45007394999999,-76.50209735
63,Dodge Rd,Ellis Hollow Rd,Stevenson Rd,75,42.435753500000004,-76.4251708
64,Dryden Rd,College Ave,Maple Ave,"3,215",42.441386449999996,-76.4814653
65,Dryden Rd,Eddy St,College Ave,"2,809",42.441873949999994,-76.4863699
66,Dug Rd,Mill St,End,62,42.4439614,-76.5018807
67,East Shore Dr,Cayuga St,Rt 13,"7,821",42.46248715,-76.4982166
68,East Shore Dr,Ithaca C/L,Cayuga St N,"4,016",42.44114245,-76.4975412
69,Eddy St,State St,Williams St,"2,154",42.440190099999995,-76.48746754999999
70,Ellis Hollow Rd,Rt 79,Caroline T/L,"1,318",42.406696999999994,-76.43212985
71,Ellis Hollow Rd,Caroline T/L,Ringwood Rd,"1,673",42.4260501,-76.44194554999999
72,Ellis Hollow Rd,Thomas Rd,Ellis Hollow Crk Rd,"1,546",42.42556315,-76.38571385
73,Ellis Hollow Rd,Ithaca T/L,Thomas Rd,"2,433",42.42660275,-76.40078065
74,Elm St,Haller Blvd,Chestnut St,"1,692",42.437130499999995,-76.52271045
75,Elm St Ext,Champlin Rd,Lafayette Rd,148,42.58596789999999,-76.29389065000001
76,Elmira Rd,Plain St,Traffic Circle,"11,756",42.43730825,-76.50268825
77,Elmira Rd,Meadow St,Plain St,"12,822",42.42952475,-76.5057927
78,Enfield Center Rd,Enfield Main Rd,Shudaben Rd,306,42.4359915,-76.6281554
79,Etna Ln,Rt 366,Rt 13,221,42.4826379,-76.38005079999999
80,Etna Rd,Hanshaw Rd,Upper Creek Rd,"1,285",42.487306450000005,-76.4081132
81,Fall Creek Rd,Cady Ln,North Rd,"4,360",42.48700335,-76.406117
82,Fall Creek Rd,Freeville V/L,Cady Ln,"3,559",42.5175917,-76.33603360000001
83,Farrell Rd,Warren Rd,Dryden T/L,"1,294",42.51519695,-76.46216045
84,Ferguson Rd,South St,Dryden V/L,"1,394",42.43792985,-76.49559285000001
85,Forest Home Dr,Thurston Ave,Ithaca C/L,"1,466",42.435607450000006,-76.48951075
86,Forest Home Dr,Rt 366,Ithaca T/L,691,42.452780950000005,-76.45418215000001
87,Forest Home Dr,Ithaca C/L,Warren Rd,"2,771",42.43596545,-76.48266720000001
88,Forest Home Dr,Warren Rd,Caldwell Rd,"3,672",42.45146544999999,-76.46716395
89,Freese Rd,Hanshaw Rd,Rt 366,"2,129",42.4618099,-76.44234614999999
90,Game Farm Rd,Ithaca T/L,King Rd E,"1,804",42.419957600000004,-76.51178475
91,Count Location,FROM,TO,AADT,42.4439614,-76.5018807
92,Game Farm Rd,Ellis Hollow Rd,Stephenson Rd,"1,456",42.363065000000006,-76.46104985
93,Gardner Parkway,Stewart Park Rd,James L Gibbs Rd,"2,274",42.4622186,-76.50082455
94,Genung Rd,Ellis Hollow Rd,Ellis Hollow Cir,313,42.42811,-76.4151806
95,George Rd,Rt 38,Rt 13,"1,433",42.4439614,-76.5018807
96,Giles St,Water St,State St,"2,594",42.43296895,-76.48122645000001
97,Giles St,Hudson St,Columbia St,423,42.43737135,-76.49153625
98,Glenwood Rd,Rt 89,Rt 89,58,42.453904,-76.5173949
99,Groton City Rd,Hinman Rd,Champlin Rd,171,42.61616335,-76.2902448
100,Hancock St,Meadow St N,Auburn St,"1,689",42.4467676,-76.50469595
101,Hanshaw Rd,Rt 13,Etna Rd,"1,635",42.482114100000004,-76.4312966
102,Hanshaw Rd,Warren Rd,Rt 13,"1,850",42.4723939,-76.4486241
103,Hanshaw Rd,Cayuga Hgts V/L,Warren Rd,"4,693",42.46366995000001,-76.47899000000001
104,Hanshaw Rd,N Triphammer Rd,Cayuga Hgts V/L,"9,196",42.465149800000006,-76.48613415
105,Hanshaw Rd,Cayuga Hgts Rd,N Triphammer Rd,934,42.465149800000006,-76.48613415
106,Harford Rd,Rt 79,County Line,622,42.417924049999996,-76.4204813
107,Herman Rd,Rt 38,Fall Creek Rd,689,42.4809177,-76.41873375
108,Hillview Rd,Rt 34 96,Michigan Hollow Rd,208,42.287692,-76.505942
109,Hines Rd,Trumbulls Cor Rd,Rt 327,148,42.345836250000005,-76.54752915
110,Hoy Rd,Campus Rd,Dryden Rd,"2,914",42.44423975,-76.4789015
111,Hudson St,Coddington Rd,Prospect St,"5,584",42.43340595000001,-76.4919835
112,Hudson St,Prospect St,Aurora St,"2,145",42.43803940000001,-76.493867
113,Jacksonville Rd,Rt 96,Taughaanock Park Rd,760,42.5219079,-76.6141215
114,Jersey Hill Rd,Town Line Rd,King Rd W,424,42.38063495,-76.52678900000001
115,Jersey Hill Rd,Comfort Rd,Gunderman Rd,220,42.368779450000005,-76.515607
116,Johnson St,Main St,Freeville V/L,625,42.4789611,-76.42424105
117,Judd Falls Rd,Dryden Rd,Tower Rd,"4,725",42.44567365,-76.46928109999999
118,Judd Falls Rd,Tower Rd,Forest Home Dr,"4,229",42.450233499999996,-76.47075899999999
119,King Rd E,Rt 96B,Coddington Rd,"2,532",42.42501005,-76.49255105
120,King Rd W,Stone Quarry Rd,Rt 96B,"3,993",42.4246706,-76.50449615
121,King Rd W,Danby T/L,Buttermilk Falls Rd,"1,046",42.41301925,-76.5136479
122,Kraft Rd,Dubois Rd,Rt 89,200,42.52280435,-76.57425075
123,Ladoga Park Rd,Myers Rd,End,97,42.4897392,-76.52740825000001
124,Ladoga Park West,Myers Rd,Ladoga Park East,32,42.53629994999999,-76.54088445
125,Lafayette Rd,Cemetery Rd,Rt 222,284,42.44344285,-76.3803988
126,Lake St,University Ave,Falls St,"3,090",42.451292699999996,-76.4933833
127,Lake St,Falls St,Ithaca C/L,"3,324",42.43640545,-76.4958022
128,Lake St,Rt 96,Trumansburg V/L,542,42.45357065,-76.50845645000001
129,Lansingville Rd,Rt 34B,County Line,963,42.57364105,-76.55089240000001
130,Lewis St,West Main St,Freeville Rd,622,42.4789611,-76.42424105
131,Lincoln St,Cayuga St,Lake St,"2,127",42.452069550000004,-76.49717285
132,Linn St,Court St E,End,324,42.445037,-76.49471750000001
133,Locke Rd,Rt 34,Breed Rd,"1,475",42.61177105,-76.48758959999999
134,Lockerby Hill Rd,Lansingville Rd,Salmon Creek Rd,316,42.593738,-76.543757
135,Lounsberry Rd,Valley Rd,Rt 79,824,42.38800239999999,-76.38165685
136,Lounsbery Rd,White Church Rd,Brooktondale Rd,"1,104",42.381867400000004,-76.3880095
137,Count Location,FROM,TO,AADT,42.4439614,-76.5018807
138,Lower Creek Rd,Hanshaw Rd,Etna Ln,412,42.47874845,-76.4078356
139,Madison St,Willow Ave,Second St,412,42.44806065,-76.50344279999999
140,Main St - Newfield,Shaffer Rd,Rt 13,"2,114",42.3606672,-76.593516
141,Main St - Newfield,Rt 13,Shaffer Rd,"1,685",42.3606672,-76.593516
142,Maple Ave,Dryden Rd,Ithaca C/L,"2,574",42.4411589,-76.4776807
143,Maple Ave,Ithaca C/L,Pine Tree Rd,"1,811",42.4406187,-76.47200385
144,McLean-Cortland Rd,Gulf Hill Rd,County Line,"5,953",42.48951845,-76.38506575
145,Middaugh Rd,Coddington Rd,Brooktondale Rd,825,42.3813974,-76.41450019999999
146,Mill Rd,Old 76 Rd,County Line,465,42.4439614,-76.5018807
147,Mill St,Freeville V/L,West Dryden Rd,366,42.516245999999995,-76.3546559
148,Mill St,Ferguson Rd,West Main St,397,42.4439614,-76.5018807
149,Milliken Station Rd,Miliken Station Rd Ext,Cayuga Dr,62,42.606275600000004,-76.61958135
150,Mitchell St,Ithaca Rd,Ithaca C/L,"3,348",42.4375651,-76.4817229
151,Mitchell St,Ithaca C/L,Pine Tree Rd,"3,290",42.43692515,-76.47312224999999
152,Morrell Rd,Cayuta Rd,End,17,42.36587715,-76.59604615
153,N Triphammer Rd,Rt 34B,Rt 34,"5,257",42.539309149999994,-76.49286115
154,N Triphammer Rd,Waterwagon Rd,Rt 34B,"6,607",42.5272864,-76.49196045000001
155,N Triphammer Rd,Lansing V/L,Waterwagon Rd,"6,366",42.510805149999996,-76.49105020000002
156,Newfield Depot Rd,Main St,Adams Rd,512,42.40456915,-76.53437485
157,North Rd,Rt 13,Fall Creek Rd,"1,302",42.44758025,-76.49874175
158,Old 76 Rd,County Line,Mill Rd,374,42.36847875,-76.48779275
159,Old 76 Rd,Mill St,Smith Rd,451,42.4439614,-76.5018807
160,Old Peruville Rd,Sobers Rd,Pleasant Valley Rd,246,42.5495904,-76.3712878
161,Old Peruville Rd,Pleasant Valley Rd,Peruville Rd,452,42.54980319999999,-76.36399420000001
162,Old Stage Rd,Champlin Rd,Groton City Rd,531,42.60329329999999,-76.28880525
163,Old Stage Rd,Rt 38,Salt Rd,698,42.6032235,-76.35007569999999
164,Park Rd,Cliff St,End,322,42.4452652,-76.5156765
165,Park Rd,Enfield Falls Rd,Woodward Rd,204,42.3503851,-76.5363517
166,Perry City Rd,Halseyville Rd,Rt 96,"1,707",42.49518395,-76.6149397
167,Peruville Rd,Rt 38,Fall Creek Rd,"3,118",42.5489356,-76.32774065000001
168,Pinckney Rd,Rt 13,Etna Rd,927,42.47871685,-76.4069277
169,Pine Tree Rd,Rt 79,Ellis Hollow Rd,"7,264",42.42932755,-76.46304465
170,Pine Tree Rd,Ellis Hollow Rd,Rt 366,"6,684",42.4399754,-76.4674548
171,Plain St,Elmira Rd,Titus Ave N,"1,518",42.43225255,-76.5035709
172,Plain St,Buffalo St,Court St,"2,366",42.441805450000004,-76.50404895
173,Plain St N,Buffalo St W,Seneca St W,"1,829",42.4407063,-76.50399525
174,Plain St S,Green St,Buffalo St,"1,866",42.43981865,-76.50394854999999
175,Plain St S,Titus Ave N,Green St,"1,382",42.43616265,-76.5037636
176,Pleasant Grove Rd,Forest Home Dr,Cayuga Hgts V/L,"6,410",42.4564319,-76.4783432
177,Pleseant Grove Rd,Hanshaw Rd,Cayuga Hgts V/L,"4,582",42.4640895,-76.4823972
178,Podunk Rd,Perry City Rd,Waterburg Rd,584,42.508314150000004,-76.6577885
179,Portland Point Rd,Cement Plant Gate,Rt 34B,656,42.5357562,-76.5233673
180,Red Mill Rd,Malloryville Rd,Fall Creek Rd,77,42.532707900000005,-76.32192645
181,Ringwood Rd,Ellis Hollow Creek Rd,Midline Rd,363,42.442831250000005,-76.37328495
182,Ringwood Rd,Pleasant Hollow Rd,Rt 13,686,42.472159250000004,-76.35432004999998
183,Count Location,FROM,TO,AADT,42.4439614,-76.5018807
184,Ringwood Rd,Midline Rd,Pleasant Hollow Rd,446,42.45628060000001,-76.35673874999999
185,Rt 13,Hanshaw Rd,Start 13 366 OLAP,"14,369",42.47319695,-76.42020919999999
186,Rt 13,End 13 366 OLAP,Triphammer Rd,"19,041",42.45674004999999,-76.49094745
187,Rt 13,Triphammer Rd,Warren Rd,"14,728",42.46835299999999,-76.4744063
188,Rt 13 - Cortland Rd,End 13 38 OLAP,County Line,"9,994",42.4439614,-76.5018807
189,Rt 13 - Dryden Rd,Start 13 366 OLAP,End 13 366 OLAP,"14,651",42.45485294999999,-76.44403795
190,Rt 13 - Dryden Rd,End 13 34 OLAP,Start 13 38 OLAP,"9,717",42.44247184999999,-76.4903797
191,Rt 13 - Elmira Rd,Ithaca C/L,Rt 96B,"20,591",42.425708150000006,-76.49943705
192,Rt 13 - Elmira Rd,Rt 13A,Ithaca C/L,"17,013",42.4172255,-76.51419775
193,Rt 13 - Elmira Rd,Rt 327,Rt 13A,"18,318",42.420094,-76.52160255
194,Rt 13 - Elmira Rd,Start 13 34 96 OLAP,Rt 327,"17,634",42.4423069,-76.50607649999999
195,Rt 13 - Elmira Rd,County Line,Start 13 34 96 OLAP,"6,773",42.44367414999999,-76.5042493
196,Rt 13 - North St,Start 13 38 OLAP,End 13 38 OLAP,"11,202",42.4431689,-76.506298
197,Rt 13A - Floral Ave,Ithaca C/L,Rt 79,"5,330",42.42494245,-76.51085334999999
198,Rt 13A - Floral Ave,13 34 96,Bostwick Rd,"6,094",42.44183625,-76.5399131
199,Rt 13A - Floral Ave,Bostwick Rd,Ithaca C/L,"5,264",42.4213364,-76.53816305000001
200,Rt 222 - Cortland Rd,Salt Rd,County Line,"2,631",42.518214650000004,-76.4130368
201,Rt 222 - Cortland Rd,Rt 38,Salt Rd,"2,375",42.518214650000004,-76.4130368
202,Rt 227,Curry Rd,Rt 96,"2,503",42.53435505,-76.67355595000001
203,Rt 327 - Enfield Main Rd,Gray Rd,R 79,368,42.417512,-76.6050187
204,Rt 327 - Enfield Rd,Rt 13 34 96,Gray Rd,537,42.4334644,-76.53974235
205,Rt 34 - Auburn Rd,34 34B OLAP,County Line,"2,050",42.49126995,-76.50233155000001
206,Rt 34 - East Shore Dr,End 13 34 OLAP,34 34B OlAp,"6,723",42.45993825,-76.50042174999999
207,Rt 34 - Peruville Rd,Start 34 34B OLAP,End 34 34B OLAP,"6,845",42.543170450000005,-76.44340545
208,Rt 34 - West Danby Rd,County Line,Newfield Depot Rd,"3,155",42.32509315,-76.53553115
209,Rt 34 - West Danby Rd,Station Rd,End 13 34 96 OLAP,"6,280",42.35061775,-76.53957455
210,Rt 34B - Peruville Rd,Rt 38,Benson Rd,"5,390",42.54358445000001,-76.42664185000001
211,Rt 34B - Peruville Rd,Benson Rd,34 34B OLAP,"5,397",42.53896270000001,-76.4916398
212,Rt 34B - Ridge Rd,Lansingville Rd,County Line,"2,541",42.5003665,-76.52498080000001
213,Rt 34B - Ridge Rd,34 34B OLAP,Lansingville Rd,"5,745",42.50786275,-76.52424495
214,Rt 366 - Dryden Rd,Forest Home Dr,Start 13 366 OLAP,"6,952",42.4550484,-76.44563765
215,Rt 366 - Dryden Rd,Rt 366,Forest Home Dr,"5,377",42.44137320000001,-76.4820781
216,Rt 366 - Ithaca Rd,Rt 79,Ithaca T/L,"3,793",42.43930385,-76.47985524999999
217,Rt 366 - Main St,End 13 366 OLAP,Freeville V/L,"3,343",42.732096350000006,-77.43092874999999
218,Rt 366 - Main St,Freeville V/L,Rt 38,"5,824",42.732096350000006,-77.43092874999999
219,Rt 38 - Dryden-Harford Rd,County Line,13 38 OLAP,"3,549",42.4343488,-76.2478539
220,Rt 38 - Freeville Rd,End 13 38 OLAP,Rt 366,"2,596",42.4990583,-76.30921155
221,Rt 38 - Locke Rd,Rt 222,County Line,"1,995",42.4439614,-76.5018807
222,Rt 392 - Virgil Rd,Rt 13 38 OLAP,County Line,"1,575",42.4439614,-76.5018807
223,Rt 79 - E State St,Ithaca C/L,Cornell St,"6,761",42.439318,-76.4987617
224,Rt 79 - Green St,Fulton St,Corn St,"4,717",42.4383463,-76.50807455
225,Rt 79 - Hector St,Floral Ave,Ithaca T/L,"5,491",42.44258069999999,-76.50852535
226,Rt 79 - Mecklenburg Rd,Ithaca C/L,Rt 327,"4,330",42.435451400000005,-76.56403259999999
227,Rt 79 - Seneca St W,Meadow St,Fulton St,"3,240",42.4402198,-76.4991397
228,Rt 79 - Seneca St W,Fulton St,Rt 89 96,"3,763",42.4403123,-76.49909085
229,Count Location,FROM,TO,AADT,42.4439614,-76.5018807
230,Rt 79 - Slaterville Rd,County Line,Midline Rd,"3,657",42.40043635,-76.3673994
231,Rt 79 - Slaterville Rd,Midline Rd,Brooktondale Rd,"3,914",42.421926,-76.462412
232,Rt 79 - Slaterville Rd,Brooktondale Rd,Pine Tree Rd,"7,138",42.421926,-76.462412
233,Rt 79 - Slaterville Rd,Pine Tree Rd,Ithaca C/L,"6,399",42.42092445,-76.47967320000001
234,Rt 79 - State St E,Mitchell St,Seneca / Green Split,"6,811",42.4385866,-76.48872105000001
235,Rt 89 - Buffalo St W,Start 13 34 OLAP,Fulton St,"9,133",42.451116999999996,-76.4997789
236,Rt 89 - Buffalo St W,Fulton St,End 89 96 OLAP,"15,042",42.4413114,-76.4991233
237,Rt 96 - Cliff St,End 89 96 OLAP,Ithaca C/L,"10,881",42.4337714,-76.5068479
238,Rt 96 - Trumansburg Rd,Perry City Rd,Halseyville Rd,"5,342",42.511667749999994,-76.6159462
239,Rt 96 - Trumansburg Rd,Ithaca C/L,Perry City Rd,"6,209",42.457855949999995,-76.5464849
240,Rt 96 - W Main St,Rt 227,County Line,"4,463",42.562371150000004,-76.6609773
241,Rt 96B - Clinton St W,Cayuga St,Rt 13 34 96,"5,737",42.4369167,-76.49955860000001
242,Rt 96B - Danby Rd,Michigan Hollow Rd,King Rd E,"4,105",42.378938,-76.49108915
243,Rt 96B - Danby Rd,King Rd,Ithaca C/L,"7,870",42.3562309,-76.450039
244,Sebring Rd,Test Rd,Trumbulls Cor Rd,392,42.32010005,-76.5516939
245,Sebring Rd,Rt 13,Test Rd,352,42.338022499999994,-76.63802294999999
246,Seneca Rd,Covert T/L,Trumansburg V/L,509,42.45070235,-76.51334795
247,Seneca St W,Geneva St,Albany St,"10,837",42.4403356,-76.5012744
248,Seneca St W,Geneva St,Cayuga St,"9,742",42.4403778,-76.49992375
249,Seneca St W,Plain St N,Albany St N,"5,458",42.440285349999996,-76.50287
250,Seneca St W,Plain St N,Corn St N,"5,941",42.44021725,-76.50507625
251,Sheldon Rd,Neimi Rd,Rt 34B,565,42.5245297,-76.41488365
252,Shelter Valley Rd,End,Crestview Rd,318,42.36445155,-76.47730485
253,Shelter Valley Rd,Crestview Ln,End,493,42.40494344999999,-76.5190809
254,South St Ext,Podunk Rd,Penn Ave,600,42.52404195,-76.6625409
255,Southworth St,Lake Rd,Dryden V/L,128,42.44301575,-76.4931977
256,Spencer Rd,Stone Quarry Rd,Traffic Circle,"3,925",42.435710549999996,-76.50385985
257,Spencer St,Traffic Circle,Cayuga St,"8,813",42.43928944999999,-76.50037345000001
258,Springhouse Rd,Rt 13,Rt 38,"2,125",42.49436865,-76.31381085
259,State St,Meadow St,Fulton St,"6,302",42.439229,-76.5094151
260,State St,Albany St,Meadow St,"2,104",42.439356000000004,-76.5050301
261,State St,Cayuga St,Albany St,"1,214",42.439497,-76.500371
262,State St,Aurora St,Seneca / Green Split,"6,431",42.43739874999999,-76.50385675
263,Station Rd,34 96,Bald Hill Rd,169,42.3798417,-76.50176115
264,Stevens Rd,Rt 38,Lick St,134,42.5630552,-76.353364
265,Stevens Rd,Champlin Rd,School St,704,42.5040587,-76.4006647
266,Stewart Ave,University Ave,Willard Way,"2,974",42.449864,-76.49058545
267,Stewart Ave,State St,South Ave,"6,577",42.44353755,-76.49000720000001
268,Stewart Ave,Willard Way,Ithaca C/L,"2,211",42.435185950000005,-76.4938802
269,Stone Quarry Rd,Ithaca C/L,Spencer Rd,"3,369",42.4236913,-76.5013867
270,Stone Quarry Rd,King Rd,Ithaca C/L,"3,782",42.414986899999995,-76.50207714999999
271,Third St,Meadow St N,End,649,42.4467886,-76.5074023
272,Thurston Ave,Barton Pl,University Ave,"5,699",42.452534650000004,-76.48509225000001
273,Tioga St,Tompkins St,Lincoln St,"1,717",42.450242900000006,-76.49742395000001
274,Tioga St,State St,Tompkins st,818,42.44402045,-76.49705595
275,Count Location,FROM,TO,AADT,42.4439614,-76.5018807
276,Town Line Rd,Sand Bank Rd,Danby T/L,181,42.3618546,-76.48489359999999
277,Triphammer Rd,Wait Ave,Jessuo Rd,"4,335",42.455413400000005,-76.48139499999999
278,Triphammer Rd,Hanshaw Rd,Ithaca T/L,"8,377",42.4660077,-76.48170640000001
279,Triphammer Rd,Jessup Rd,Hanshaw Rd,"1,718",42.46319055,-76.48080915
280,Trumbulls Cor Rd,Rt 13,Blovsky Hill Rd,855,42.367686250000006,-76.49221005
281,Trumbulls Cor Rd,Newfield T/L,Connecticut Hill Rd,696,42.40240515,-76.59076265
282,Trumbulls Cor Rd,Bolvsky Hill Rd,Newfield T/L,696,42.36847875,-76.48779275
283,Trumbulls Cor Rd,Main St,Rt 13,"1,906",42.4431689,-76.506298
284,Tuaghannock Park Rd,Rt 96,Rt 89,379,42.5385616,-76.62082195
285,Turkey Hill Rd,Ellis Hollow Rd,Stevenson Rd,"1,959",42.4378276,-76.428562
286,University Ave,Lake St,East Ave,"4,980",42.4504947,-76.48709185
287,University Ave,Linn St,Lake St,"2,361",42.446526,-76.49328034999999
288,Upper Creek Rd,Etna Rd,Rt 366,"1,496",42.4921593,-76.37791909999999
289,Upper Creek Rd,Etna Rd,Rt 366,454,42.4921593,-76.37791909999999
290,Valley Rd,Burns Rd,White Church Rd,943,42.378107150000005,-76.42277215
291,Valley Rd,Elm St,Brooktondale Rd,"1,096",42.41316125,-76.46407855
292,Wait Ave,Triphammer Rd,Thurston Ave,494,42.4540499,-76.48325
293,Walding Ln,Rt 34 96,End,11,42.37432115,-76.51097095
294,Walpole Rd,Groton V/L,Rt 38,488,42.52193535,-76.43623145000001
295,Warren Rd,Hanshaw Rd,Lansing V/L,"5,789",42.45553945,-76.48395385
296,Warren Rd,Forest Home Dr,Hanshaw Rd,"2,612",42.45956275,-76.46721350000001
297,Warren Rd,Ithaca T/L,Rt 13,"6,519",42.463070599999995,-76.48460370000001
298,Warren Rd,Rt 13,Asbury Rd,"3,850",42.50347305,-76.46999955
299,Waterburg Rd,Brook Rd,Indian Fort Rd,267,42.49998190000001,-76.58251990000001
300,West Cortland St,Main St,Walpole St,488,42.5177216,-76.43768605
301,West Dryden Rd,Sheldon Rd,Caswell Rd,"2,525",42.51762495,-76.39495395
302,West Dryden Rd,Asbury Rd,Sheldon Rd,"2,019",42.5166342,-76.42765234999999
303,West Dryden Rd,Caswell Rd,Rt 38,"2,155",42.51846675,-76.3650762
304,West Dryden Rd,Dryden T/L,Asbury Rd,"1,271",42.4789173,-76.4626658
305,West Groton Rd,Lansing T/L,Spring St Ext,428,42.5176153,-76.44236674999999
306,West Lake Rd,Rt 38,Lake Rd,155,42.6740297,-76.52343545
